"Chronic Absenteeism, 2013-14",,,,
"All Districts, All Schools, All Students",,,,
,,,,
District,District Code,School,School Code,% Chronically Absent
Achievement First Hartford Academy Inc. District,2880013,Achievement First Hartford Academy Inc.,2880113,6.1
Amistad Academy District,2790013,Amistad Academy,2795113,3.5
Andover School District,0010011,Andover Elementary School,0010111,*
Ansonia School District,0020011,Ansonia High School,0026111,15.3
Ansonia School District,0020011,Ansonia Middle School,0025111,13.8
Ansonia School District,0020011,Mead School,0020311,*
Ansonia School District,0020011,Prendergast School,0020811,8.2
Area Cooperative Educational Services,2440014,Center for Autism Spectrum and Development Disorders,2449614,*
Area Cooperative Educational Services,2440014,Mill Road School,2449414,41.2
Area Cooperative Educational Services,2440014,Thomas Edison Magnet Middle School,2445114,13.5
Area Cooperative Educational Services,2440014,Village School,2449514,33.8
Area Cooperative Educational Services,2440014,Whitney High School East,2449214,45.2
Area Cooperative Educational Services,2440014,Whitney High School North,2449114,71.3
Area Cooperative Educational Services,2440014,Whitney High School West,2449314,*
Area Cooperative Educational Services,2440014,Wintergreen Interdistrict  Magnet School,2440314,11.4
Ashford School District,0030011,Ashford School,0030111,*
Avon School District,0040011,Avon High School,0046111,3.7
Avon School District,0040011,Avon Middle School,0045111,5.1
Avon School District,0040011,Pine Grove School,0040411,5
Avon School District,0040011,Roaring Brook School,0040311,5.9
Avon School District,0040011,Thompson Brook School,0040511,4.9
Barkhamsted School District,0050011,Barkhamsted Elementary School,0050111,3.5
Berlin School District,0070011,Berlin High School,0076111,9.4
Berlin School District,0070011,Catherine M. McGee Middle School,0075111,3.5
Berlin School District,0070011,Emma Hart Willard School,0070411,2.6
Berlin School District,0070011,Mary E. Griswold School,0070511,1.4
Berlin School District,0070011,Richard D. Hubbard School,0070111,3.6
Bethany School District,0080011,Bethany Community School,0080111,4.9
Bethel School District,0090011,Anna H. Rockwell School,0090411,3.8
Bethel School District,0090011,Bethel High School,0096111,9.9
Bethel School District,0090011,Bethel Middle School,0095111,4.4
Bethel School District,0090011,Frank A. Berry School,0090111,*
Bethel School District,0090011,Ralph M. T. Johnson School,0090511,14.8
Bloomfield School District,0110011,Bloomfield High School,0116111,8
Bloomfield School District,0110011,Carmen Arace Intermediate School,0110711,*
Bloomfield School District,0110011,Carmen Arace Middle School,0115211,7.4
Bloomfield School District,0110011,Global Experience Magnet School,0116311,10.7
Bloomfield School District,0110011,Laurel School,0110611,4.3
Bloomfield School District,0110011,Learning Academy at Bloomfield,0116411,*
Bloomfield School District,0110011,Metacomet School,0110511,2.7
Bloomfield School District,0110011,Wintonbury Early Childhood Magnet School,0110811,22.5
Bolton School District,0120011,Bolton Center School,0120111,5.8
Bolton School District,0120011,Bolton High School,0126111,4.5
Bozrah School District,0130011,Fields Memorial School,0130111,7.4
Branford School District,0140011,Branford High School,0146111,14.4
Branford School District,0140011,Francis Walsh Intermediate School,0145111,6.7
Branford School District,0140011,John B. Sliney School,0141611,4.1
Branford School District,0140011,Mary R. Tisko School,0141511,4.7
Branford School District,0140011,Mary T. Murphy School,0141411,7
Brass City Charter School District,2900013,Brass City Charter School,2900113,12.3
Bridgeport Achievement First District,2850013,Achievement First Bridgeport Academy,2850113,2.9
Bridgeport School District,0150011,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",0150811,12.1
Bridgeport School District,0150011,Barnum School,0150111,26
Bridgeport School District,0150011,Bassick High School,0156111,41.4
Bridgeport School District,0150011,Beardsley School,0150211,17.9
Bridgeport School District,0150011,"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",0150611,12
Bridgeport School District,0150011,Black Rock School,0150311,13.3
Bridgeport School District,0150011,Blackham School,0154011,17.2
Bridgeport School District,0150011,Bridgeport Learning Center,0159011,19.4
Bridgeport School District,0150011,Bridgeport Military Academy,0151611,0
Bridgeport School District,0150011,Bryant School,0150411,17.2
Bridgeport School District,0150011,Central High School,0156211,32.4
Bridgeport School District,0150011,Cesar Batalla School,0151411,16.7
Bridgeport School District,0150011,Classical Studies Academy,0152111,2.8
Bridgeport School District,0150011,Columbus School,0150511,28.1
Bridgeport School District,0150011,Cross School,0153911,25.7
Bridgeport School District,0150011,Curiale School,0154211,29.1
Bridgeport School District,0150011,Dunbar School,0154111,30.4
Bridgeport School District,0150011,Edison School,0150711,13.9
Bridgeport School District,0150011,Geraldine Johnson School,0153211,7.2
Bridgeport School District,0150011,Hall School,0151111,16.3
Bridgeport School District,0150011,Hallen School,0151211,12.7
Bridgeport School District,0150011,Harding High School,0156311,43.9
Bridgeport School District,0150011,High Horizons Magnet School,0154511,*
Bridgeport School District,0150011,Hooker School,0151311,14.8
Bridgeport School District,0150011,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,0151511,0
Bridgeport School District,0150011,Interdistrict Discovery Magnet School,0153711,4.1
Bridgeport School District,0150011,Jettie S. Tisdale School,0152211,33.6
Bridgeport School District,0150011,Luis Munoz Marin School,0151011,27.2
Bridgeport School District,0150011,Madison School,0152011,14.9
Bridgeport School District,0150011,Multicultural Magnet School,0154611,1.8
Bridgeport School District,0150011,Park City Magnet School,0151711,5.5
Bridgeport School District,0150011,Pride Academy,0151811,0
Bridgeport School District,0150011,Read School,0152511,15
Bridgeport School District,0150011,Roosevelt School,0152611,28.5
Bridgeport School District,0150011,Waltersville School,0153011,26.4
Bridgeport School District,0150011,Winthrop School,0153611,6.8
Bristol School District,0170011,Alternative Special Education Program (ASEP),0179011,47.8
Bristol School District,0170011,Bristol Central High School,0176111,16
Bristol School District,0170011,Bristol Eastern High School,0176211,14.8
Bristol School District,0170011,Chippens Hill Middle School,0175111,10.8
Bristol School District,0170011,Community/Vocational Program,0179211,*
Bristol School District,0170011,Edgewood School,0170311,7.8
Bristol School District,0170011,Ellen P. Hubbell School,0171411,5.4
Bristol School District,0170011,Greene-Hills School,0170511,8.7
Bristol School District,0170011,Ivy Drive School,0171911,7.3
Bristol School District,0170011,Mountain View School,0171711,4.4
Bristol School District,0170011,Northeast Middle School,0175211,7
Bristol School District,0170011,South Side School,0171111,8.8
Bristol School District,0170011,Stafford School,0171211,18.2
Bristol School District,0170011,West Bristol School,0172011,12.3
Brookfield School District,0180011,Brookfield High School,0186111,5.1
Brookfield School District,0180011,Center Elementary School,0180311,2.9
Brookfield School District,0180011,Huckleberry Hill Elementary School,0180411,2.7
Brookfield School District,0180011,Whisconier Middle School,0185311,4.5
Brooklyn School District,0190011,Brooklyn Elementary School,0190111,*
Brooklyn School District,0190011,Brooklyn Middle School,0195111,4.5
Canaan School District,0210011,Lee H. Kellogg School,0210111,10.1
Canterbury School District,0220011,Canterbury Elementary School,0220211,*
Canterbury School District,0220011,Dr. Helen Baldwin Middle School,0225111,5.1
Canton School District,0230011,Canton High School,0236111,5.1
Canton School District,0230011,Canton Intermediate School,0230311,12.4
Canton School District,0230011,Canton Middle School,0235111,5.7
Canton School District,0230011,Cherry Brook Primary School,0230211,11.8
Capitol Region Education Council,2410014,Academy of Aerospace and Engineering,2415114,13.9
Capitol Region Education Council,2410014,Academy of Aerospace and Engineering Elementary,2410714,18.9
Capitol Region Education Council,2410014,Ana Grace Academy of the Arts Elementary School,2410614,14.8
Capitol Region Education Council,2410014,Discovery Academy,2418114,12.4
Capitol Region Education Council,2410014,Farmington Valley Regional Diagnostic Center,2419214,*
Capitol Region Education Council,2410014,Glastonbury/East Hartford Magnet School,2410114,8.3
Capitol Region Education Council,2410014,Greater Hartford Academy of  the Arts High School - Full Time,2416414,47.9
Capitol Region Education Council,2410014,Greater Hartford Academy of the Arts Magnet Middle,2415314,14
Capitol Region Education Council,2410014,Integrated Program Models,2419414,*
Capitol Region Education Council,2410014,International Magnet School for Global Citizenship,2410414,13.5
Capitol Region Education Council,2410014,John J. Allison Polaris Center,2419014,0
Capitol Region Education Council,2410014,Lincoln Academy Regional Interdistrict Collaborative,2419614,*
Capitol Region Education Council,2410014,Medical Professions and Teacher Preparation Academy,2416514,17
Capitol Region Education Council,2410014,Metropolitan Learning Center for Global and International Studies,2416114,8.2
Capitol Region Education Council,2410014,Montessori Magnet School,2413114,10
Capitol Region Education Council,2410014,Museum Academy,2410514,9.7
Capitol Region Education Council,2410014,Public Safety Academy,2415214,18.1
Capitol Region Education Council,2410014,Reggio Magnet School of the Arts,2410314,15.2
Capitol Region Education Council,2410014,River Street Early Learning Center (Site 2),2419514,*
Capitol Region Education Council,2410014,River Street School,2419314,17.8
Capitol Region Education Council,2410014,STRIVE (Southern Transition Real-World and Independent Vocational Education Program,2419714,*
Capitol Region Education Council,2410014,Soundbridge,2419114,23.3
Capitol Region Education Council,2410014,Two Rivers Magnet High School,2416714,7
Capitol Region Education Council,2410014,Two Rivers Magnet Middle School,2415014,6.4
Capitol Region Education Council,2410014,University of Hartford Magnet School,2410214,6.3
Chaplin School District,0240011,Chaplin Elementary School,0240211,*
Cheshire School District,0250011,Chapman School,0250111,2.3
Cheshire School District,0250011,Cheshire High School,0256111,8.6
Cheshire School District,0250011,Darcey School,0250211,*
Cheshire School District,0250011,Dodd Middle School,0255111,4.3
Cheshire School District,0250011,Doolittle School,0250611,2.8
Cheshire School District,0250011,Highland School,0250411,3.5
Cheshire School District,0250011,Humiston School,0259011,*
Cheshire School District,0250011,Norton School,0250511,1.9
Chester School District,0260011,Chester Elementary School,0260111,3.2
Clinton School District,0270011,Abraham Pierson School,0270111,5.4
Clinton School District,0270011,Jared Eliot School,0275111,5.7
Clinton School District,0270011,Lewin G. Joel Jr. School,0270311,3.8
Clinton School District,0270011,The Morgan School,0276111,11.7
Colchester School District,0280011,Bacon Academy,0286111,6.9
Colchester School District,0280011,Colchester Elementary School,0280411,3.6
Colchester School District,0280011,Jack Jackter Intermediate School,0280211,3
Colchester School District,0280011,William J. Johnston Middle School,0285111,6
Colebrook School District,0290011,Colebrook Consolidated School,0290111,*
Columbia School District,0300011,Horace W. Porter School,0300111,0
Common Ground High School District,2680013,Common Ground High School,2686113,16.6
Connecticut Technical High School System,9000016,A. I. Prince Technical High School,9001516,11.8
Connecticut Technical High School System,9000016,Bullard-Havens Technical High School,9001116,14.7
Connecticut Technical High School System,9000016,E. C. Goodwin Technical High School,9001916,12.8
Connecticut Technical High School System,9000016,Eli Whitney Technical High School,9001416,30.9
Connecticut Technical High School System,9000016,Ella T. Grasso Southeastern Technical High School,9002716,19.9
Connecticut Technical High School System,9000016,Emmett O'Brien Technical High School,9002516,19.4
Connecticut Technical High School System,9000016,H. C. Wilcox Technical High School,9001716,13.1
Connecticut Technical High School System,9000016,H. H. Ellis Technical High School,9001316,13.3
Connecticut Technical High School System,9000016,Henry Abbott Technical High School,9001216,9.3
Connecticut Technical High School System,9000016,Howell Cheney Technical High School,9001616,11.6
Connecticut Technical High School System,9000016,Norwich Technical High School,9002016,4.8
Connecticut Technical High School System,9000016,Oliver Wolcott Technical High School,9002216,13.7
Connecticut Technical High School System,9000016,Platt Technical High School,9002616,9
Connecticut Technical High School System,9000016,Vinal Technical High School,9001816,12
Connecticut Technical High School System,9000016,W. F. Kaynor Technical High School,9002316,7.9
Connecticut Technical High School System,9000016,Windham Technical High School,9002416,9.1
Cooperative Educational Services,2430014,Developmental Learning Center (DLC),2439214,17.2
Cooperative Educational Services,2430014,Preschool-Primary Learning Center (PLC),2439114,*
Cooperative Educational Services,2430014,RISE Transitional Program,2439314,*
Cooperative Educational Services,2430014,Six-Six Magnet School,2430114,5
Cooperative Educational Services,2430014,Therapeutic Day Program,2439414,39.4
Cornwall School District,0310011,Cornwall Consolidated School,0310111,*
Coventry School District,0320011,Capt. Nathan Hale School,0325111,5.9
Coventry School District,0320011,Coventry Grammar School,0320211,3.8
Coventry School District,0320011,Coventry High School,0326111,7.3
Coventry School District,0320011,George Hersey Robertson School,0320411,3.1
Cromwell School District,0330011,Cromwell High School,0336111,11.1
Cromwell School District,0330011,Cromwell Middle School,0335111,4.1
Cromwell School District,0330011,Edna C. Stevens School,0330211,2.7
Cromwell School District,0330011,Woodside Intermediate School,0330311,1.9
Danbury School District,0340011,Alternative Center For Excellence,0346211,21.4
Danbury School District,0340011,Broadview Middle School,0345111,6.4
Danbury School District,0340011,Danbury High School,0346111,5.1
Danbury School District,0340011,Ellsworth Avenue School,0341411,3.8
Danbury School District,0340011,Great Plain School,0341111,3.6
Danbury School District,0340011,Hayestown Avenue School,0340211,8.2
Danbury School District,0340011,King Street Intermediate School,0341711,6.4
Danbury School District,0340011,King Street Primary School,0341311,4.9
Danbury School District,0340011,Mill Ridge Primary School,0340511,6.3
Danbury School District,0340011,Morris Street School,0340611,5.6
Danbury School District,0340011,Park Avenue School,0340811,6.2
Danbury School District,0340011,Pembroke School,0341511,7.5
Danbury School District,0340011,Rogers Park Middle School,0345211,8.1
Danbury School District,0340011,Shelter Rock School,0341211,6.3
Danbury School District,0340011,South Street School,0341011,5.7
Danbury School District,0340011,Stadley Rough School,0341611,7
Danbury School District,0340011,Western CT Academy of International Studies Elementary Magnet School,0341911,2.2
Darien School District,0350011,Darien High School,0356111,4.5
Darien School District,0350011,Hindley Elementary School,0350211,1.8
Darien School District,0350011,Holmes Elementary School,0350711,*
Darien School District,0350011,Middlesex Middle School,0355111,5.3
Darien School District,0350011,Ox Ridge Elementary School,0351311,3.3
Darien School District,0350011,Royle Elementary School,0350511,2.1
Darien School District,0350011,Tokeneke Elementary School,0350611,2.5
Deep River School District,0360011,Deep River Elementary School,0360111,2.2
Department of Mental Health and Addiction Services,3370015,Connecticut Valley Hospital,3370215,*
Department of Mental Health and Addiction Services,3370015,Greater Bridgeport Community Mental Health Center,3370515,*
Derby School District,0370011,Bradley School,0370611,7.4
Derby School District,0370011,Derby High School,0376111,23.1
Derby School District,0370011,Derby Middle School,0375011,18.2
Derby School District,0370011,Irving School,0370411,16.1
East Granby School District,0400011,Allgrove School,0400111,5.7
East Granby School District,0400011,East Granby High School,0406111,5
East Granby School District,0400011,East Granby Middle School,0405111,4.3
East Granby School District,0400011,R. Dudley Seymour School,0400211,5.9
East Haddam School District,0410011,East Haddam Elementary School,0410111,3.9
East Haddam School District,0410011,Nathan Hale-Ray High School,0416111,10.6
East Haddam School District,0410011,Nathan Hale-Ray Middle School,0415111,4.3
East Hampton School District,0420011,Center School,0420311,7
East Hampton School District,0420011,East Hampton High School,0426111,6.9
East Hampton School District,0420011,East Hampton Middle School,0425111,6.6
East Hampton School District,0420011,Memorial School,0420111,6.4
East Hampton School District,0420011,The Learning Center at East Hampton,0429011,*
East Hartford School District,0430011,Anna E. Norris School,0430911,17.1
East Hartford School District,0430011,Connecticut IB Academy,0436311,0
East Hartford School District,0430011,Dr. Franklin H. Mayberry School,0430611,14.7
East Hartford School District,0430011,Dr. John A. Langford School,0432211,17.4
East Hartford School District,0430011,Dr. Thomas S. O'Connell School,0431011,7
East Hartford School District,0430011,East Hartford High School,0436211,4.6
East Hartford School District,0430011,East Hartford Middle School,0435111,15.4
East Hartford School District,0430011,Governor William Pitkin School,0432011,6.9
East Hartford School District,0430011,Hockanum School,0430511,13.8
East Hartford School District,0430011,Joseph O. Goodwin School,0430411,11.4
East Hartford School District,0430011,Robert J. O'Brien School,0431811,14
East Hartford School District,0430011,Silver Lane School,0431211,20
East Hartford School District,0430011,Stevens Alternate High school,0436411,63.3
East Hartford School District,0430011,Sunset Ridge School Elementary Academy for Arts and World Languages,0432411,5.3
East Hartford School District,0430011,Woodland School,0439011,54.2
East Haven School District,0440011,Carbone School/East Haven Academy,0441711,16.8
East Haven School District,0440011,D. C. Moore School,0441411,8.1
East Haven School District,0440011,Deer Run School,0440111,9
East Haven School District,0440011,Dominick H. Ferrara School,0441311,9.4
East Haven School District,0440011,East Haven High School,0446111,22.5
East Haven School District,0440011,Grove J. Tuttle School,0441011,*
East Haven School District,0440011,Joseph Melillo Middle School,0445111,0
East Haven School District,0440011,Momauguin School,0440711,11.4
East Haven School District,0440011,Overbrook Elementary School,0441811,8.9
East Haven School District,0440011,Pathways,0449011,47.1
East Lyme School District,0450011,East Lyme High School,0456111,4.7
East Lyme School District,0450011,East Lyme Middle School,0455111,7.1
East Lyme School District,0450011,Flanders School,0450111,2.8
East Lyme School District,0450011,Lillie B. Haynes School,0450411,5.3
East Lyme School District,0450011,Niantic Center School,0450211,*
East Windsor School District,0470011,Broad Brook Elementary School,0470111,12.1
East Windsor School District,0470011,East Windsor High School,0476111,9.7
East Windsor School District,0470011,East Windsor Middle School,0475411,9.7
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,Arts at the Capitol Theater Magnet School (ACT),2536014,*
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,EASTCONN Special Education,2539014,0
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,Quinebaug Middle College,2536114,*
Eastford School District,0390011,Eastford Elementary School,0390111,5.2
Easton School District,0460011,Helen Keller Middle School,0465111,*
Easton School District,0460011,Samuel Staples Elementary School,0460111,2.4
Education Connection,2420014,Education Connection Special Education,2429014,58.3
Ellington School District,0480011,Center School,0480111,2.9
Ellington School District,0480011,Crystal Lake School,0480211,*
Ellington School District,0480011,Ellington High School,0486111,4
Ellington School District,0480011,Ellington Middle School,0485111,5.4
Ellington School District,0480011,Windermere Intermediate School,0480711,3.4
Ellington School District,0480011,Windermere School,0480611,3.9
Elm City College Preparatory School District,2890013,Elm City College Preparatory School,2890113,4.6
Enfield School District,0490011,Edgar H. Parkman School,0491311,6.8
Enfield School District,0490011,Eli Whitney School,0491611,8.4
Enfield School District,0490011,Enfield High School,0496111,13.6
Enfield School District,0490011,Enfield Street School,0490211,13.2
Enfield School District,0490011,Enfield Transitional Learning Academy,0499011,*
Enfield School District,0490011,Enrico Fermi High School,0496211,11.1
Enfield School District,0490011,Hazardville Memorial School,0490411,9.9
Enfield School District,0490011,Henry Barnard School,0491811,9.8
Enfield School District,0490011,John F. Kennedy Middle School,0495211,17
Enfield School District,0490011,Nathan Hale School,0491111,9.3
Enfield School District,0490011,Prudence Crandall School,0491511,6.8
Essex School District,0500011,Essex Elementary School,0500111,2.4
Explorations District,2720013,Explorations,2726113,29.1
Fairfield School District,0510011,Burr Elementary School,0510211,2.6
Fairfield School District,0510011,Dwight Elementary School,0510111,2.6
Fairfield School District,0510011,Fairfield Ludlowe High School,0516011,3.8
Fairfield School District,0510011,Fairfield Warde High School,0516211,3.2
Fairfield School District,0510011,Fairfield Woods Middle School,0515211,4.9
Fairfield School District,0510011,Holland Hill School,0510411,4.2
Fairfield School District,0510011,Jennings School,0511711,3.4
Fairfield School District,0510011,McKinley School,0510611,4.9
Fairfield School District,0510011,Mill Hill School,0510711,*
Fairfield School District,0510011,North Stratfield School,0511611,1.5
Fairfield School District,0510011,Osborn Hill School,0511811,3.2
Fairfield School District,0510011,Riverfield School,0511211,2.5
Fairfield School District,0510011,Roger Ludlowe Middle School,0515311,5.4
Fairfield School District,0510011,Sherman School,0511311,2
Fairfield School District,0510011,Stratfield School,0511411,2.4
Fairfield School District,0510011,Tomlinson Middle School,0515111,5.3
Farmington School District,0520011,East Farms School,0520411,3.1
Farmington School District,0520011,Farmington High School,0526111,9.9
Farmington School District,0520011,Irving A. Robbins Middle School,0525111,3.7
Farmington School District,0520011,Noah Wallace School,0520211,6.1
Farmington School District,0520011,Union School,0520111,4.7
Farmington School District,0520011,West District School,0520311,4.9
Farmington School District,0520011,West Woods Upper Elementary School,0520511,5.1
Franklin School District,0530011,Franklin Elementary School,0530111,*
Glastonbury School District,0540011,Buttonball Lane School,0540211,2.6
Glastonbury School District,0540011,Eastbury School,0540311,*
Glastonbury School District,0540011,Gideon Welles School,0540811,*
Glastonbury School District,0540011,Glastonbury High School,0546111,4.2
Glastonbury School District,0540011,Hebron Avenue School,0540411,*
Glastonbury School District,0540011,Hopewell School,0540611,2.5
Glastonbury School District,0540011,LINKS Academy,0540111,30
Glastonbury School District,0540011,Naubuc School,0540711,3.4
Glastonbury School District,0540011,Nayaug Elementary School,0540911,1.3
Glastonbury School District,0540011,Smith Middle School,0545211,2
Granby School District,0560011,Frank M. Kearns Primary School,0560111,*
Granby School District,0560011,Granby Memorial High School,0566111,6.1
Granby School District,0560011,Granby Memorial Middle School,0565111,3.9
Granby School District,0560011,Kelly Lane Intermediate School,0560411,4.8
Granby School District,0560011,Wells Road Intermediate School,0560311,4.9
Greenwich School District,0570011,Central Middle School,0575111,5.5
Greenwich School District,0570011,Cos Cob School,0570211,4.5
Greenwich School District,0570011,Eastern Middle School,0575211,3.5
Greenwich School District,0570011,Glenville School,0570411,5
Greenwich School District,0570011,Greenwich High School,0576111,4.5
Greenwich School District,0570011,Hamilton Avenue School,0570511,5.7
Greenwich School District,0570011,International School At Dundee,0571311,2.7
Greenwich School District,0570011,Julian Curtiss School,0570311,5.8
Greenwich School District,0570011,New Lebanon School,0570611,5.6
Greenwich School District,0570011,North Mianus School,0570711,3.5
Greenwich School District,0570011,North Street School,0570811,4.1
Greenwich School District,0570011,Old Greenwich School,0570911,4
Greenwich School District,0570011,Parkway School,0571111,4.1
Greenwich School District,0570011,Riverside School,0571011,3.8
Greenwich School District,0570011,Western Middle School,0575311,8.9
Griswold School District,0580011,Griswold Elementary School,0580311,7.3
Griswold School District,0580011,Griswold High School,0586211,15.4
Griswold School District,0580011,Griswold Middle School,0585111,8.9
Groton School District,0590011,Carl C. Cutler Middle School,0595311,5.9
Groton School District,0590011,Catherine Kolnaski Magnet School,0592011,11.9
Groton School District,0590011,Charles Barnum School,0591811,7.6
Groton School District,0590011,Claude Chester School,0590311,11.5
Groton School District,0590011,Mary Morrisson School,0591711,9.1
Groton School District,0590011,Northeast Academy Elementary School,0591911,4.9
