"Chronic Absenteeism, 2013-14",,,,
Groton School District,0590011,Pleasant Valley School,0591211,9.8
Groton School District,0590011,Robert E. Fitch High School,0596111,21.8
Groton School District,0590011,S. B. Butler School,0590111,5.1
Groton School District,0590011,West Side Middle School,0595211,9.7
Guilford School District,0600011,A. Baldwin Middle School,0600711,5.8
Guilford School District,0600011,A. W. Cox School,0600611,2.6
Guilford School District,0600011,Calvin Leete School,0600411,2.4
Guilford School District,0600011,E. C. Adams Middle School,0605111,6.5
Guilford School District,0600011,Guilford High School,0606111,7.8
Guilford School District,0600011,Guilford Lakes School,0600211,6.3
Guilford School District,0600011,Melissa Jones School,0600311,3.8
Hamden School District,0620011,Alice Peck Learning Center,0628011,*
Hamden School District,0620011,Bear Path School,0621211,4.9
Hamden School District,0620011,Church Street School,0620211,12.3
Hamden School District,0620011,Dunbar Hill School,0620311,6
Hamden School District,0620011,Hamden High School,0626111,21.7
Hamden School District,0620011,Hamden Middle School,0625211,18.2
Hamden School District,0620011,Helen Street School,0620411,11.5
Hamden School District,0620011,Ridge Hill School,0621111,12.5
Hamden School District,0620011,Shepherd Glen School,0620111,14.8
Hamden School District,0620011,Spring Glen School,0621011,6.1
Hamden School District,0620011,West Woods School,0621411,5.2
Hampton School District,0630011,Hampton Elementary School,0630111,*
Hartford School District,0640011,Asian Studies Academy,0640711,28.2
Hartford School District,0640011,Batchelder School,0640411,27.5
Hartford School District,0640011,Breakthrough II Elementary School,0643511,*
Hartford School District,0640011,Breakthrough Magnet School,0643311,4.6
Hartford School District,0640011,Bulkeley High School Lower School,0646111,41.3
Hartford School District,0640011,Bulkeley High School Upper School,0647111,52.2
Hartford School District,0640011,Burns Latino Studies Academy,0640611,32.1
Hartford School District,0640011,Burr School,0642311,27.4
Hartford School District,0640011,Capital Preparatory Magnet School,0646911,11.9
Hartford School District,0640011,Clark School,0642411,37.7
Hartford School District,0640011,Classical Magnet School,0646411,4.6
Hartford School District,0640011,Culinary Arts Academy,0646011,58.2
Hartford School District,0640011,Dr. James H Naylor/CCSU Leadership Academy,0641411,22.5
Hartford School District,0640011,Dr. Ramon E. Betances Early Reading Lab,0642811,36.1
Hartford School District,0640011,Environmental Sciences Magnet School at Mary M Hooker,0640911,9.6
Hartford School District,0640011,Expeditionary Learning Academy at Moylan School,0643211,1.6
Hartford School District,0640011,Fred D. Wish Museum School,0642211,26.4
Hartford School District,0640011,Global Communications Academy,0643611,17.6
Hartford School District,0640011,Great Path Academy High School at MCC,0647911,12.3
Hartford School District,0640011,HPHS Academy of Engineering and Green Technology,0647211,61.1
Hartford School District,0640011,HPHS Academy of Nursing and Health Science,0647511,67.2
Hartford School District,0640011,HPHS Law and Government Academy,0647411,50.3
Hartford School District,0640011,Hartford Magnet Trinity College Academy,0645411,7.3
Hartford School District,0640011,Hartford Transitional Learning Academy (Elementary),0649011,65.1
Hartford School District,0640011,High School Inc.,0647611,53.2
Hartford School District,0640011,Journalism and Media Academy Magnet School,0647711,49.1
Hartford School District,0640011,Kennelly School,0641011,22.2
Hartford School District,0640011,M. D. Fox Elementary School,0640811,35.4
Hartford School District,0640011,M. L. King School,0641611,25.9
Hartford School District,0640011,McDonough Expeditionary Learning School,0641211,38.2
Hartford School District,0640011,Milner Elementary School,0641911,40.9
Hartford School District,0640011,Montessori Magnet School at Annie Fisher,0643711,6.5
Hartford School District,0640011,Montessori Magnet at Moylan School,0640511,9.3
Hartford School District,0640011,Noah Webster Micro Society School,0642011,6.4
Hartford School District,0640011,OPPortunity High School,0647811,69.7
Hartford School District,0640011,Parkville Community School,0641511,26.2
Hartford School District,0640011,Pathways Academy of Technology and Design,0646611,16.2
Hartford School District,0640011,R.J. Kinsella Magnet School of Performing Arts,0641111,14.1
Hartford School District,0640011,Renzulli Academy,0644011,12.1
Hartford School District,0640011,SAND School,0640111,47.5
Hartford School District,0640011,STEM Magnet School at Annie Fisher,0642511,2.8
Hartford School District,0640011,STEM Magnet School at Dwight,0643811,14.1
Hartford School District,0640011,Sanchez School,0643011,27.1
Hartford School District,0640011,Sarah J. Rawson Elementary School,0641711,20.4
Hartford School District,0640011,Simpson-Waverly School,0642611,43.2
Hartford School District,0640011,Sports and Medical Sciences Academy,0646511,19.7
Hartford School District,0640011,University High of Science and Engineering,0646711,10.8
Hartford School District,0640011,West Middle School,0642111,26.1
Hartland School District,0650011,Hartland School,0650111,*
Hebron School District,0670011,Gilead Hill School,0670211,*
Hebron School District,0670011,Hebron Elementary School,0670111,1.9
Highville Charter School District,2860013,Highville Charter School,2860113,2.9
Integrated Day Charter School District,2640013,Integrated Day Charter School,2640113,6.1
Interdistrict School for Arts and Comm District,2650013,Interdistrict School For Arts And Communication,2655113,11.2
Jumoke Academy District,2610013,Jumoke Academy,2610113,6.2
Kent School District,0680011,Kent Center School,0680111,2.7
Killingly School District,0690011,Killingly Central School,0690111,7.6
Killingly School District,0690011,Killingly High School,0696111,19.1
Killingly School District,0690011,Killingly Intermediate School,0695211,10.4
Killingly School District,0690011,Killingly Memorial School,0690311,8.2
Learn,2450014,Connecticut River Academy,2456014,28.8
Learn,2450014,Dual Language & Arts Magnet Middle School,2455014,8.3
Learn,2450014,Goodwin College Early Childhood Interdistrict Magnet School,2450314,40.7
Learn,2450014,Learn Special Education,2459014,22.2
Learn,2450014,Marine Science Magnet High School of Southeastern Connecticut,2456114,7.8
Learn,2450014,Regional Multicultural Magnet School,2450114,7.3
Learn,2450014,The Friendship School,2450214,8
Learn,2450014,Three Rivers Middle College Magnet School,2456214,54.2
Lebanon School District,0710011,Lebanon Elementary School,0710111,0
Lebanon School District,0710011,Lebanon Middle School,0715111,0
Lebanon School District,0710011,Lyman Memorial High School,0716211,19.5
Ledyard School District,0720011,Gales Ferry School,0720211,*
Ledyard School District,0720011,Gallup Hill School,0720411,6.1
Ledyard School District,0720011,Juliet W. Long School,0720311,*
Ledyard School District,0720011,Ledyard Center School,0720111,5.4
Ledyard School District,0720011,Ledyard High School,0726111,6.7
Ledyard School District,0720011,Ledyard Middle School,0725111,6.9
Lisbon School District,0730011,Lisbon Central School,0730111,4.6
Litchfield School District,0740011,Center School,0740211,4.8
Litchfield School District,0740011,Litchfield High School,0746111,9.8
Litchfield School District,0740011,Litchfield Intermediate School,0740311,4.9
Madison School District,0760011,Daniel Hand High School,0766111,1
Madison School District,0760011,Dr. Robert H. Brown Middle School,0760611,4
Madison School District,0760011,Island Avenue Elementary School,0760211,2
Madison School District,0760011,J. Milton Jeffrey Elementary School,0760111,*
Madison School District,0760011,Kathleen H. Ryerson Elementary School,0760311,2.4
Madison School District,0760011,Walter C. Polson Upper Middle School,0765211,4.3
Manchester School District,0770011,Bowers School,0770111,11.1
Manchester School District,0770011,Buckley School,0770311,4.9
Manchester School District,0770011,Elisabeth M. Bennet Academy,0771711,12.4
Manchester School District,0770011,Highland Park School,0770411,7.4
Manchester School District,0770011,Illing Middle School,0775311,14
Manchester School District,0770011,Keeney School,0770611,8.5
Manchester School District,0770011,Manchester High School,0776111,13.9
Manchester School District,0770011,Manchester Regional Academy,0779011,52.5
Manchester School District,0770011,Manchester Transition Center,0779111,*
Manchester School District,0770011,Martin School,0771611,8.1
Manchester School District,0770011,Robertson School,0771011,9.4
Manchester School District,0770011,Verplanck School,0771211,13.6
Manchester School District,0770011,Waddell School,0771311,6.8
Manchester School District,0770011,Washington School,0771411,18.9
Mansfield School District,0780011,Annie E. Vinton School,0780411,5.2
Mansfield School District,0780011,Dorothy C. Goodwin School,0780211,4
Mansfield School District,0780011,Mansfield Middle School School,0785111,2.4
Mansfield School District,0780011,Southeast Elementary School,0780511,6.5
Marlborough School District,0790011,Elmer Thienes-Mary Hall Elementary School,0790111,*
Meriden School District,0800011,Nathan Hale School,0800711,11.5
Meriden School District,0800011,Benjamin Franklin School,0800111,10.1
Meriden School District,0800011,Casimir Pulaski School,0801111,8.8
Meriden School District,0800011,Francis T. Maloney High School,0806111,21.4
Meriden School District,0800011,Hanover School,0800311,8.6
Meriden School District,0800011,Israel Putnam School,0800411,12.1
Meriden School District,0800011,John Barry School,0800511,17.6
Meriden School District,0800011,Lincoln Middle School,0805211,13.2
Meriden School District,0800011,Orville H. Platt High School,0806211,25.7
Meriden School District,0800011,Roger Sherman School,0800811,10.8
Meriden School District,0800011,Thomas Hooker School,0801011,6.6
Meriden School District,0800011,Washington Middle School,0805411,17.5
Middletown School District,0830011,Bielefield School,0830211,8.1
Middletown School District,0830011,Farm Hill School,0830511,11.5
Middletown School District,0830011,Keigwin Middle School,0831511,1.9
Middletown School District,0830011,Lawrence School,0831311,7
Middletown School District,0830011,MacDonough School,0830911,11
Middletown School District,0830011,Middletown High School,0836211,13.4
Middletown School District,0830011,Moody School,0831211,2.8
Middletown School District,0830011,Snow School,0831111,7.8
Middletown School District,0830011,Spencer School,0830111,4.4
Middletown School District,0830011,Transition to Life Center,0839111,*
Middletown School District,0830011,Wesley School,0831411,6.1
Middletown School District,0830011,Woodrow Wilson Middle School,0835411,14.9
Milford School District,0840011,Calf Pen Meadow School,0840111,*
Milford School District,0840011,East Shore Middle School,0845111,7.2
Milford School District,0840011,Harborside Middle School,0845211,6.5
Milford School District,0840011,J. F. Kennedy School,0841911,7.6
Milford School District,0840011,Jonathan Law High School,0846211,23.6
Milford School District,0840011,Joseph A. Foran High School,0846311,18.4
Milford School District,0840011,Live Oaks School,0841611,5.4
Milford School District,0840011,Mathewson School,0841711,5.4
Milford School District,0840011,Meadowside School,0840711,2.6
Milford School District,0840011,Orange Avenue School,0840811,6
Milford School District,0840011,Orchard Hills School,0841811,3.5
Milford School District,0840011,Pumpkin Delight School,0841011,5.6
Milford School District,0840011,West Shore Middle School,0845311,10.3
Monroe School District,0850011,Fawn Hollow Elementary School,0850511,*
Monroe School District,0850011,Jockey Hollow School,0855211,4.8
Monroe School District,0850011,Masuk High School,0856111,5.6
Monroe School District,0850011,Monroe Elementary School,0850111,2.8
Monroe School District,0850011,Stepney Elementary School,0850311,2.1
Montville School District,0860011,Dr. Charles E. Murphy School,0860711,4.2
Montville School District,0860011,Leonard J. Tyl Middle School,0865111,7
Montville School District,0860011,Mohegan School,0860111,5.6
Montville School District,0860011,Montville High School,0866111,9.1
Montville School District,0860011,Oakdale School,0860511,4
Montville School District,0860011,Palmer Academy,0869011,*
Naugatuck School District,0880011,Andrew Avenue School,0880811,7.1
Naugatuck School District,0880011,City Hill Middle School,0885111,13
Naugatuck School District,0880011,Cross Street Intermediate School,0880211,8.5
Naugatuck School District,0880011,Hillside Intermediate School,0880411,6.4
Naugatuck School District,0880011,Hop Brook Elementary School,0880511,7.3
Naugatuck School District,0880011,Maple Hill School,0880311,7.1
Naugatuck School District,0880011,Naugatuck High School,0886111,25.3
Naugatuck School District,0880011,Salem School,0880611,10.3
Naugatuck School District,0880011,Western School,0880711,5.4
"New Beginnings Inc., Family Academy District",2800013,"New Beginnings Inc., Family Academy",2800113,9.8
New Britain School District,0890011,Alternative Center School,0899111,0
New Britain School District,0890011,CLIMB,0899411,52
New Britain School District,0890011,Chamberlain  Elementary School,0890311,15.2
New Britain School District,0890011,Frank J. DiLoreto School,0891111,11.4
New Britain School District,0890011,Gaffney School,0890511,12.6
New Britain School District,0890011,Holmes School,0890611,8.2
New Britain School District,0890011,House of Arts Letters and Science (HALS)  Academy,0895411,4.2
New Britain School District,0890011,Jefferson School,0890711,6.3
New Britain School District,0890011,Lincoln School,0890811,15.2
New Britain School District,0890011,New Britain High School,0896111,36.2
New Britain School District,0890011,New Britain Transition Center,0899011,0
New Britain School District,0890011,Northend School,0890911,11.5
New Britain School District,0890011,Pulaski Middle School,0895311,22.4
New Britain School District,0890011,Roosevelt Middle School,0895111,23.3
New Britain School District,0890011,Slade Middle School,0895211,18
New Britain School District,0890011,Smalley Academy,0891211,16.2
New Britain School District,0890011,Smith School,0891311,7.1
New Britain School District,0890011,Vance School,0891511,10.2
New Canaan School District,0900011,East School,0900411,3.7
New Canaan School District,0900011,New Canaan High School,0906111,3
New Canaan School District,0900011,Saxe Middle School,0905111,3.6
New Canaan School District,0900011,South School,0900211,*
New Canaan School District,0900011,West School,0900311,*
New Fairfield School District,0910011,Consolidated School,0910111,4.3
New Fairfield School District,0910011,Meeting House Hill School,0910211,*
New Fairfield School District,0910011,New Fairfield High School,0916111,6.1
New Fairfield School District,0910011,New Fairfield Middle School,0915211,4.6
New Hartford School District,0920011,Ann Antolini School,0920311,5.6
New Hartford School District,0920011,Bakerville Consolidated School,0920111,5
New Hartford School District,0920011,New Hartford Elementary School,0920211,*
New Haven School District,0930011,Edgewood School,0931211,9.9
New Haven School District,0930011,Nathan Hale School,0931411,13.7
New Haven School District,0930011,Augusta Lewis Troup School,0931511,18.6
New Haven School District,0930011,Barnard Environmental Magnet School,0930211,14.8
New Haven School District,0930011,Beecher School,0930311,23.9
New Haven School District,0930011,Benjamin Jepson Magnet School,0931811,13
New Haven School District,0930011,Betsy Ross Arts Magnet School,0935511,12
New Haven School District,0930011,Bishop Woods School,0934311,23.5
New Haven School District,0930011,"Celentano BioTech, Health and Medical Magnet School",0934811,13.6
New Haven School District,0930011,Christopher Columbus Academy,0934111,14.1
New Haven School District,0930011,Clemente Leadership Academy,0934211,37.3
New Haven School District,0930011,Clinton Avenue School,0930611,29.4
New Haven School District,0930011,Conte/West Hills Magnet School,0933111,14.1
New Haven School District,0930011,Cooperative High School,0936411,27
New Haven School District,0930011,Davis 21st Century Magnet Elementary School,0930911,11.3
New Haven School District,0930011,Domus Academy,0935611,64.1
New Haven School District,0930011,East Rock Community Magnet School,0934611,21.7
New Haven School District,0930011,Engineering - Science University Magnet School,0931711,12.1
New Haven School District,0930011,Fair Haven School,0931611,21.9
New Haven School District,0930011,High School In The Community,0936611,36.6
New Haven School District,0930011,Hill Central Music Academy,0930711,28.3
New Haven School District,0930011,Hill Regional Career High School,0936311,21.9
New Haven School District,0930011,"Hyde School of Health, Science and Sports Medicine",0936811,37.8
New Haven School District,0930011,James Hillhouse High School,0936211,45.4
New Haven School District,0930011,John C. Daniels,0931311,14.2
New Haven School District,0930011,John S. Martinez School,0930811,23.7
New Haven School District,0930011,Katherine Brennan/Clarence Rogers School,0932111,21.2
New Haven School District,0930011,King/Robinson Magnet School,0933011,20
New Haven School District,0930011,Lincoln-Bassett School,0932011,29.9
New Haven School District,0930011,Mauro-Sheridan Magnet School,0931911,13.6
New Haven School District,0930011,Metropolitan Business Academy,0936011,30.9
New Haven School District,0930011,New Haven Academy,0937011,46.9
New Haven School District,0930011,Polly T. McCabe Center,0939211,*
New Haven School District,0930011,Quinnipiac Real World Math STEM School,0933511,29.4
New Haven School District,0930011,Riverside Education Academy,0939111,78.5
New Haven School District,0930011,Ross/Woodward School,0931011,13
New Haven School District,0930011,Sound School,0936711,16.2
New Haven School District,0930011,Strong 21st Century Communications Magnet and SCSU Lab School,0932811,30.7
New Haven School District,0930011,Truman School,0932911,21.2
New Haven School District,0930011,West Rock Authors Academy,0934911,29.9
New Haven School District,0930011,Wexler/Grant Community School,0933211,29.6
New Haven School District,0930011,Wilbur Cross High School,0936111,47.6
New Haven School District,0930011,Worthington Hooker School,0933811,9.2
New London School District,0950011,Jennings School,0950311,20.4
New London School District,0950011,Bennie Dover Jackson Middle School,0955111,12.9
New London School District,0950011,Nathan Hale Arts Magnet School,0950911,5
New London School District,0950011,New London High School,0956111,24.4
New London School District,0950011,Winthrop STEM Elementary Magnet School,0950811,39
New Milford School District,0960011,Hill And Plain School,0960511,6.3
New Milford School District,0960011,John Pettibone School,0960711,1.9
New Milford School District,0960011,Litchfield Hills Transition Center,0969011,*
New Milford School District,0960011,New Milford High School,0966111,15.5
New Milford School District,0960011,Northville Elementary School,0960811,6
New Milford School District,0960011,Sarah Noble Intermediate School,0960911,4.9
New Milford School District,0960011,Schaghticoke Middle School,0965211,7.6
Newington School District,0940011,Anna Reynolds School,0940611,2.3
Newington School District,0940011,Elizabeth Green School,0940211,3.5
Newington School District,0940011,John Paterson School,0940811,3.2
Newington School District,0940011,John Wallace Middle School,0945311,3
Newington School District,0940011,Martin Kellogg Middle School,0945111,4.4
Newington School District,0940011,Newington High School,0946111,14.2
Newington School District,0940011,Ruth Chaffee School,0940711,3.3
Newtown School District,0970011,Hawley Elementary School,0970111,2.9
Newtown School District,0970011,Head O'Meadow Elementary School,0970411,3.9
Newtown School District,0970011,Middle Gate Elementary School,0970311,4.8
Newtown School District,0970011,Newtown High School,0976111,2.8
Newtown School District,0970011,Newtown Middle School,0975111,7.1
Newtown School District,0970011,Reed Intermediate School,0970511,3.8
Newtown School District,0970011,STARR,0979011,*
Newtown School District,0970011,Sandy Hook Elementary School,0970211,6.3
Norfolk School District,0980011,Botelle Elementary School,0980111,5.9
Norfolk School District,0980011,Bridges II,0989211,*
North Branford School District,0990011,Jerome Harrison School,0990411,3.6
North Branford School District,0990011,North Branford High School,0996111,7.4
North Branford School District,0990011,North Branford Intermediate School,0995111,5.3
North Branford School District,0990011,School to Work Program,0999011,*
North Branford School District,0990011,Totoket Valley Elementary School,0990611,1.7
North Canaan School District,1000011,North Canaan Elementary School,1000111,6.1
North Haven School District,1010011,Clintonville Elementary School,1010811,5.6
North Haven School District,1010011,Green Acres Elementary School,1010711,5.6
North Haven School District,1010011,Montowese Elementary School,1010211,4.4
North Haven School District,1010011,North Haven High School,1016111,14.3
North Haven School District,1010011,North Haven Middle School,1015211,7.3
North Haven School District,1010011,Ridge Road Elementary School,1010311,4.7
North Stonington School District,1020011,North Stonington Elementary School,1020111,0
North Stonington School District,1020011,Wheeler High School,1026111,17.3
North Stonington School District,1020011,Wheeler Middle School,1025111,7.7
Norwalk School District,1030011,Brien McMahon High School,1036211,13.6
Norwalk School District,1030011,Brookside Elementary School,1030211,5
Norwalk School District,1030011,Columbus Magnet School,1030311,3.4
Norwalk School District,1030011,Cranbury Elementary School,1030411,4.6
Norwalk School District,1030011,Fox Run Elementary School,1032011,7.4
Norwalk School District,1030011,Jefferson Magnet School,1030711,7.2
Norwalk School District,1030011,Kendall Elementary School,1030811,8.5
Norwalk School District,1030011,Marvin Elementary School,1032211,5.6
Norwalk School District,1030011,Naramake Elementary School,1032111,2.8
Norwalk School District,1030011,Nathan Hale Middle School,1035211,8.9
Norwalk School District,1030011,Norwalk High School,1036111,16.5
Norwalk School District,1030011,Norwalk Pathways Academy at Briggs,1036311,80.3
Norwalk School District,1030011,Ponus Ridge Middle School,1035311,23.1
Norwalk School District,1030011,Roton Middle School,1035511,11.2
Norwalk School District,1030011,Rowayton School,1031311,8.3
Norwalk School District,1030011,Silvermine Elementary School,1032311,8.4
Norwalk School District,1030011,Tracey School,1031411,4.7
Norwalk School District,1030011,West Rocks Middle School,1035411,9.8
Norwalk School District,1030011,Wolfpit School,1032411,3.6
Norwich Free Academy District,9010022,Norwich Free Academy,9016122,31
Norwich School District,1040011,Deborah-Tennant Zinewicz  School,1049111,70.4
Norwich School District,1040011,Hickory Street School,1049011,*
Norwich School District,1040011,John B. Stanton Network School,1041411,9.4
Norwich School District,1040011,Kelly Middle School,1045111,15.7
Norwich School District,1040011,Moriarty Magnet School,1042011,19
Norwich School District,1040011,Samuel Huntington School,1040811,10.9
Norwich School District,1040011,Teachers' Memorial Middle School,1045211,14.3
Norwich School District,1040011,Thomas W. Mahan School,1041711,6.7
Norwich School District,1040011,Uncas Network School,1041911,14.9
Norwich School District,1040011,Veterans' Memorial School,1041811,13
Norwich School District,1040011,Virtual Learning Academy,1049211,*
Norwich School District,1040011,Wequonnoc Magnet School,1041511,15
Odyssey Community School District,2630013,Odyssey Community School,2635113,11.7
Old Saybrook School District,1060011,Kathleen E. Goodwin School,1060211,3.7
Old Saybrook School District,1060011,Old Saybrook Middle School,1065211,3.8
Old Saybrook School District,1060011,Old Saybrook Senior High School,1066111,9.8
Orange School District,1070011,Mary L. Tracy School,1070211,*
Orange School District,1070011,Peck Place School,1070511,5.3
Orange School District,1070011,Race Brook School,1070311,4.7
Orange School District,1070011,Turkey Hill School,1070411,3.8
Oxford School District,1080011,Great Oak School,1085111,6.3
Oxford School District,1080011,Oxford Center School,1080111,3
Oxford School District,1080011,Oxford High School,1086011,16.2
Oxford School District,1080011,Quaker Farms School,1080311,3.5
Park City Prep Charter School District,2830013,Park City Prep Charter School,2835113,6.3
Plainfield School District,1090011,Moosup Elementary School,1090111,5.2
Plainfield School District,1090011,Plainfield Central School,1095111,11.7
Plainfield School District,1090011,Plainfield High School,1096111,18.8
Plainfield School District,1090011,Plainfield Memorial School,1090311,7.7
Plainfield School District,1090011,Shepard Hill Elementary School,1090411,11.1
Plainville School District,1100011,Frank T. Wheeler School,1100411,3.6
Plainville School District,1100011,Linden Street School,1100211,3.8
Plainville School District,1100011,Louis Toffolon School,1100511,3.9
Plainville School District,1100011,Middle School of Plainville,1105211,7.7
Plainville School District,1100011,Plainville High School,1106111,13
Plymouth School District,1110011,Eli Terry Jr. Middle School,1115111,8.9
Plymouth School District,1110011,Harry S. Fisher Elementary School,1110411,13.1
Plymouth School District,1110011,Plymouth Alternative High School,1117111,*
Plymouth School District,1110011,Plymouth Center School,1110211,8
Plymouth School District,1110011,Terryville High School,1116111,6.4
Pomfret School District,1120011,Pomfret Community School,1120111,*
Portland School District,1130011,Brownstone Intermediate School,1130511,5.5
Portland School District,1130011,Gildersleeve School,1130411,*
Portland School District,1130011,Portland High School,1136111,8
Portland School District,1130011,Portland Middle School,1135111,7
Portland School District,1130011,Valley View School,1130211,3.1
Preston School District,1140011,Preston Plains School,1145111,0
Preston School District,1140011,Preston Veterans' Memorial School,1140411,*
Putnam School District,1160011,Helping Hands,1169011,*
