"Chronic Absenteeism, 2013-14",,,,
Putnam School District,1160011,Putnam Elementary School,1160311,6.7
Putnam School District,1160011,Putnam High School,1166111,26
Putnam School District,1160011,Putnam Middle School,1165111,16
Redding School District,1170011,John Read Middle School,1175111,3.7
Redding School District,1170011,Redding Elementary School,1170111,0
Regional School District 01,2010012,Housatonic Valley Regional High School,2016112,3.3
Regional School District 04,2040012,John Winthrop Middle School,2045112,7.9
Regional School District 04,2040012,Valley Regional High School,2046112,10.9
Regional School District 05,2050012,Amity Middle School: Bethany,2055112,3.8
Regional School District 05,2050012,Amity Middle School: Orange,2055212,3.9
Regional School District 05,2050012,Amity Regional High School,2056112,14.9
Regional School District 06,2060012,Goshen Center School,2060112,3.5
Regional School District 06,2060012,James Morris School,2060212,6.6
Regional School District 06,2060012,Wamogo Regional High School,2066112,3.3
Regional School District 06,2060012,Warren Elementary School,2060312,8.6
Regional School District 07,2070012,AIM,2079112,*
Regional School District 07,2070012,FLEX,2079012,*
Regional School District 07,2070012,Intensive Learning Program,2079412,*
Regional School District 07,2070012,LINKS,2079212,*
Regional School District 07,2070012,Northwestern Regional High School,2076112,6.1
Regional School District 07,2070012,Northwestern Regional Middle School,2075112,2
Regional School District 07,2070012,STEP,2079312,*
Regional School District 08,2080012,RHAM High School,2086112,15.8
Regional School District 08,2080012,RHAM Middle School,2085112,5.2
Regional School District 08,2080012,Region Alternative High School,2086212,*
Regional School District 09,2090012,Joel Barlow High School,2096112,*
Regional School District 10,2100012,Har-Bur Middle School,2105112,2.4
Regional School District 10,2100012,Harwinton Consolidated School,2100312,6.1
Regional School District 10,2100012,Lake Garda Elementary School,2100212,4.1
Regional School District 10,2100012,Lewis S. Mills High School,2106112,15.3
Regional School District 11,2110012,Parish Hill High School,2116112,4.8
Regional School District 12,2120012,Booth Free School,2120212,*
Regional School District 12,2120012,Shepaug Valley School,2120312,8.3
Regional School District 12,2120012,The Burnham School,2120112,*
Regional School District 12,2120012,Washington Primary School,2120412,6.2
Regional School District 13,2130012,Coginchaug Regional High School,2136112,5
Regional School District 13,2130012,Francis E. Korn School,2130212,*
Regional School District 13,2130012,Frank Ward Strong School,2135112,4.9
Regional School District 13,2130012,Frederick Brewster School,2130112,*
Regional School District 13,2130012,John Lyman School,2130512,2.4
Regional School District 13,2130012,Middlefield Memorial School,2130412,6.1
Regional School District 14,2140012,Bethlehem Elementary School,2140112,*
Regional School District 14,2140012,Mitchell Elementary School,2140212,4.9
Regional School District 14,2140012,Nonnewaug High School,2146112,9.5
Regional School District 14,2140012,Woodbury Middle School,2145112,8.6
Regional School District 15,2150012,Gainfield Elementary School,2150412,6
Regional School District 15,2150012,Long Meadow Elementary School,2150712,3.4
Regional School District 15,2150012,Memorial Middle School,2155212,4.9
Regional School District 15,2150012,Middlebury Elementary School,2150612,4.3
Regional School District 15,2150012,Pomperaug Regional High School,2156212,3.4
Regional School District 15,2150012,Pomperaug School,2150512,3.5
Regional School District 15,2150012,Rochambeau Middle School,2155112,4.5
Regional School District 16,2160012,Algonquin School,2160312,*
Regional School District 16,2160012,Community School,2160212,3.2
Regional School District 16,2160012,Laurel Ledge School,2160112,2.5
Regional School District 16,2160012,Long River Middle School,2165112,2.9
Regional School District 16,2160012,Woodland Regional High School,2166012,10.4
Regional School District 17,2170012,Burr District Elementary School,2170212,4.3
Regional School District 17,2170012,Haddam Elementary School,2170112,2.4
Regional School District 17,2170012,Haddam-Killingworth High School,2176112,7.8
Regional School District 17,2170012,Haddam-Killingworth Middle School,2175112,2.4
Regional School District 17,2170012,Killingworth Elementary School,2170312,2.7
Regional School District 18,2180012,Center School,2180312,6.3
Regional School District 18,2180012,Lyme Consolidated School,2180112,4.4
Regional School District 18,2180012,Lyme-Old Lyme High School,2186112,6.8
Regional School District 18,2180012,Lyme-Old Lyme Middle School,2185112,5.8
Regional School District 18,2180012,Mile Creek School,2180212,5.6
Regional School District 19,2190012,E. O. Smith High School,2196112,15.7
Ridgefield School District,1180011,Barlow Mountain Elementary School,1180811,4.1
Ridgefield School District,1180011,Branchville Elementary School,1180611,1.7
Ridgefield School District,1180011,East Ridge Middle School,1185111,5.1
Ridgefield School District,1180011,Farmingville Elementary School,1180411,4.1
Ridgefield School District,1180011,Ridgebury Elementary School,1180311,4.9
Ridgefield School District,1180011,Ridgefield High School,1186111,9.4
Ridgefield School District,1180011,Ridgefield Transition Program,1189011,*
Ridgefield School District,1180011,Scotland Elementary School,1180511,*
Ridgefield School District,1180011,Scotts Ridge Middle School,1185211,9.3
Ridgefield School District,1180011,Veterans Park Elementary School,1180211,2.4
Rocky Hill School District,1190011,Albert D. Griswold Middle School,1195111,4.9
Rocky Hill School District,1190011,Myrtle H. Stevens School,1190411,6.7
Rocky Hill School District,1190011,Rocky Hill High School,1196111,7.1
Rocky Hill School District,1190011,West Hill School,1190511,6.7
Salem School District,1210011,Salem Elementary School,1210111,*
Salisbury School District,1220011,Salisbury Central School,1220111,4.2
Scotland School District,1230011,Scotland Elementary School,1230111,5.3
Seymour School District,1240011,Bungay School,1240111,*
Seymour School District,1240011,Chatfield-LoPresti School,1240211,9.9
Seymour School District,1240011,Seymour High School,1246111,10.8
Seymour School District,1240011,Seymour Middle School,1245111,10.5
Sharon School District,1250011,Sharon Center School,1250111,*
Shelton School District,1260011,Mohegan School,1260911,2.3
Shelton School District,1260011,Booth Hill School,1261011,3.3
Shelton School District,1260011,Elizabeth Shelton School,1260511,6.3
Shelton School District,1260011,Intermediate School,1265111,10.1
Shelton School District,1260011,Long Hill School,1260811,10.3
Shelton School District,1260011,Perry Hill Elementary School,1261111,4.5
Shelton School District,1260011,Shelton High School,1266111,23.4
Shelton School District,1260011,Sunnyside School,1260611,8.8
Sherman School District,1270011,Sherman School,1270111,7
Side By Side Charter School District,2700013,Side By Side Charter School,2700113,6.2
Simsbury School District,1280011,Central School,1280111,7.5
Simsbury School District,1280011,Henry James Memorial School,1285111,5.2
Simsbury School District,1280011,Latimer Lane School,1280611,3.9
Simsbury School District,1280011,Simsbury High School,1286111,8.3
Simsbury School District,1280011,Squadron Line School,1280711,4.8
Simsbury School District,1280011,Tariffville School,1280311,3.6
Simsbury School District,1280011,Tootin' Hills School,1280411,4.2
Somers School District,1290011,Mabelle B. Avery Middle School,1295111,15.4
Somers School District,1290011,Somers Elementary School,1290411,*
Somers School District,1290011,Somers High School,1296111,15.3
South Windsor School District,1320011,Pleasant Valley School,1320211,2.6
South Windsor School District,1320011,Eli Terry School,1320711,4.3
South Windsor School District,1320011,Orchard Hill School,1320611,6.4
South Windsor School District,1320011,Philip R. Smith School,1320111,1.7
South Windsor School District,1320011,Project Worth Young Adult Academy,1329011,*
South Windsor School District,1320011,South Windsor High School,1326211,0.9
South Windsor School District,1320011,Timothy Edwards School,1325111,4.4
South Windsor School District,1320011,Wapping Elementary School,1320411,5.5
Southington School District,1310011,John F. Kennedy Middle School,1315311,7.4
Southington School District,1310011,Derynoski Elementary School,1311511,6.5
Southington School District,1310011,Flanders Elementary School,1311311,3
Southington School District,1310011,Hatton Elementary School,1310211,4.6
Southington School District,1310011,Joseph A. Depaolo Middle School,1315111,7.1
Southington School District,1310011,Plantsville Elementary School,1310611,2.5
Southington School District,1310011,South End Elementary School,1310711,5.1
Southington School District,1310011,Southington High School,1316211,9.5
Southington School District,1310011,Strong Elementary School,1310811,3.3
Southington School District,1310011,Thalberg Elementary School,1310911,4
Southington School District,1310011,Urbin T. Kelley School,1311411,*
Sprague School District,1330011,Sayles School,1330111,7.8
Stafford School District,1340011,Stafford Elementary School,1340611,2.9
Stafford School District,1340011,Stafford High School,1346111,14
Stafford School District,1340011,Stafford Middle School,1345211,4.9
Stafford School District,1340011,Staffordville School,1340311,8
Stafford School District,1340011,West Stafford School,1340411,*
Stamford Academy District,2820013,Stamford Academy,2826013,*
Stamford School District,1350011,Cloonan School,1355611,10.4
Stamford School District,1350011,Davenport Ridge School,1352011,8.8
Stamford School District,1350011,Dolan School,1355311,3
Stamford School District,1350011,Hart School,1352211,8.7
Stamford School District,1350011,Julia A. Stark School,1351211,5.4
Stamford School District,1350011,K. T. Murphy School,1350511,8.8
Stamford School District,1350011,Newfield School,1350611,11.5
Stamford School District,1350011,Northeast School,1351811,7
Stamford School District,1350011,Rippowam Middle School,1355811,9.6
Stamford School District,1350011,Rogers International School,1350811,3.8
Stamford School District,1350011,Roxbury School,1350911,9.9
Stamford School District,1350011,Scofield Middle School,1355711,5.8
Stamford School District,1350011,Springdale School,1351111,6.8
Stamford School District,1350011,Stamford High School,1356111,15
Stamford School District,1350011,Stillmeadow School,1352111,6.3
Stamford School District,1350011,The Academy of Information Technology,1356411,5.7
Stamford School District,1350011,Toquam Magnet School,1351911,8.3
Stamford School District,1350011,Turn of River School,1355511,14.6
Stamford School District,1350011,Westhill High School,1356311,17.9
Stamford School District,1350011,Westover School,1351411,5.1
Sterling School District,1360011,Sterling Community School,1360311,*
Stonington School District,1370011,Deans Mill School,1370511,4.5
Stonington School District,1370011,Mystic Middle School,1375211,10.5
Stonington School District,1370011,Pawcatuck Middle School,1375111,22.9
Stonington School District,1370011,Stonington High School,1376111,1.8
Stonington School District,1370011,West Broad Street School,1370411,13.1
Stonington School District,1370011,West Vine Street School,1370611,13.7
Stratford School District,1380011,Eli Whitney School,1381311,5.5
Stratford School District,1380011,Bunnell High School,1386211,13.4
Stratford School District,1380011,Chapel School,1380311,9
Stratford School District,1380011,David Wooster Middle School,1385211,10.7
Stratford School District,1380011,Franklin School,1380411,10.6
Stratford School District,1380011,Harry B. Flood Middle School,1385311,12
Stratford School District,1380011,Honeyspot School,1381611,9.6
Stratford School District,1380011,Lordship School,1380811,8.3
Stratford School District,1380011,Nichols School,1380911,7.3
Stratford School District,1380011,Second Hill Lane School,1381011,7.8
Stratford School District,1380011,Secondary STEPS Program,1389111,*
Stratford School District,1380011,Stratford Academy - Johnson House,1381511,6.3
Stratford School District,1380011,Stratford High School,1386111,22.4
Stratford School District,1380011,Strive-Stratford,1389011,*
Stratford School District,1380011,Wilcoxson School,1381411,2.9
Suffield School District,1390011,A. Ward Spaulding School,1390411,16.7
Suffield School District,1390011,McAlister Intermediate School,1390311,8.2
Suffield School District,1390011,Suffield High School,1396111,*
Suffield School District,1390011,Suffield Middle School,1395111,5.2
The Bridge Academy District,2690013,The Bridge Academy,2696113,8.4
The Gilbert School District,9020022,The Gilbert School,9026122,15.8
Thomaston School District,1400011,Black Rock School,1400111,6.3
Thomaston School District,1400011,Thomaston Center School,1400211,4.3
Thomaston School District,1400011,Thomaston High School,1406211,5.1
Thompson School District,1410011,Mary R. Fisher Elementary School,1410111,*
Thompson School District,1410011,Thompson Middle School,1415111,3.8
Thompson School District,1410011,Tourtellotte Memorial High School,1416111,12.4
Tolland School District,1420011,Birch Grove Primary School,1420111,0
Tolland School District,1420011,Tolland High School,1426111,6.5
Tolland School District,1420011,Tolland Intermediate School,1420211,2.6
Tolland School District,1420011,Tolland Middle School,1425111,2.5
Torrington School District,1430011,East School,1430111,9.7
Torrington School District,1430011,Forbes School,1430211,10
Torrington School District,1430011,Southwest School,1430811,8.2
Torrington School District,1430011,Torringford School,1430911,5.5
Torrington School District,1430011,Torrington High School,1436111,27.8
Torrington School District,1430011,Torrington Middle School,1435111,13.1
Torrington School District,1430011,Vogel-Wetmore School,1431311,7.3
Trailblazers Academy District,2780013,Trailblazers Academy,2785113,0
Trumbull School District,1440011,Booth Hill School,1440111,1.6
Trumbull School District,1440011,Daniels Farm School,1440811,2.5
Trumbull School District,1440011,Frenchtown Elementary School,1441011,1.4
Trumbull School District,1440011,Hillcrest Middle School,1445211,3.4
Trumbull School District,1440011,Jane Ryan School,1440411,1.7
Trumbull School District,1440011,Madison Middle School,1445111,3.7
Trumbull School District,1440011,Middlebrook School,1440311,2.8
Trumbull School District,1440011,Tashua School,1440911,*
Trumbull School District,1440011,Trumbull High School,1446111,1.5
Unified School District #1,3360015,Bridgeport Correctional Center,3360115,*
Unified School District #1,3360015,Brooklyn Correctional Institution,3360215,*
Unified School District #1,3360015,Cheshire Correctional Institution,3360315,65.2
Unified School District #1,3360015,Corrigan/Radgowski Correctional Institution,3362415,25.9
Unified School District #1,3360015,Enfield Correctional Institution,3360415,*
Unified School District #1,3360015,Garner Correctional Institution,3361915,52
Unified School District #1,3360015,Hartford Correctional Center,3360615,*
Unified School District #1,3360015,MacDougall/Walker Correctional Institution,3362215,*
Unified School District #1,3360015,Manson Youth Institution,3361115,18.4
Unified School District #1,3360015,New Haven Correctional Center,3360915,*
Unified School District #1,3360015,Northern Correctional Institution,3362615,*
Unified School District #1,3360015,Osborn Correctional Institution,3361215,*
Unified School District #1,3360015,Robinson Correctional Institution,3361315,*
Unified School District #1,3360015,York Correctional Institution,3362515,*
Unified School District #2,3470015,Children's Place School,3470115,0
Unified School District #2,3470015,Riverview School,3470315,*
Unified School District #2,3470015,Walter G. Cady School,3476715,0
Union School District,1450011,Union Elementary School,1450111,*
Vernon School District,1460011,Northeast School,1460311,*
Vernon School District,1460011,Center Road School,1461411,3.6
Vernon School District,1460011,Lake Street School,1460111,*
Vernon School District,1460011,Loveland Hill School,1460511,*
Vernon School District,1460011,Maple Street School,1460211,12.2
Vernon School District,1460011,Next Step Program (AACBP),1469011,*
Vernon School District,1460011,Rockville High School,1466111,13.3
Vernon School District,1460011,Skinner Road School,1461011,5.2
Vernon School District,1460011,Vernon Center Middle School,1465111,3.6
Voluntown School District,1470011,Voluntown Elementary School,1470111,9.5
Wallingford School District,1480011,Highland School,1480211,5.2
Wallingford School District,1480011,A.R.T.S. Academy,1489011,*
Wallingford School District,1480011,Cook Hill School,1481011,4
Wallingford School District,1480011,Dag  Hammarskjold Middle School,1485211,4
Wallingford School District,1480011,Evarts C. Stevens School,1480911,4.5
Wallingford School District,1480011,Harvest Park,1489211,*
Wallingford School District,1480011,James H. Moran Middle School,1485311,5.5
Wallingford School District,1480011,Lyman Hall High School,1486111,7.3
Wallingford School District,1480011,Mark T. Sheehan High School,1486211,8.2
Wallingford School District,1480011,Moses Y. Beach School,1480111,3.5
Wallingford School District,1480011,Multi-Vocational Life Skills Program,1489111,*
Wallingford School District,1480011,Parker Farms School,1480311,5
Wallingford School District,1480011,Pond Hill School,1481211,3.8
Wallingford School District,1480011,Rock Hill School,1480411,3.1
Wallingford School District,1480011,Yalesville School,1480811,2.4
Waterbury School District,1510011,West Side Middle School,1515211,21.4
Waterbury School District,1510011,Washington School,1512311,13.3
Waterbury School District,1510011,B. W. Tinker School,1512111,10.6
Waterbury School District,1510011,Bucks Hill School,1510511,14.3
Waterbury School District,1510011,Bunker Hill School,1510611,20.7
Waterbury School District,1510011,Carrington School,1512711,8.7
Waterbury School District,1510011,Crosby High School,1516211,30.9
Waterbury School District,1510011,Driggs School,1510911,26.6
Waterbury School District,1510011,Duggan School,1511611,17.8
Waterbury School District,1510011,Enlightenment School,1519111,91.5
Waterbury School District,1510011,F. J. Kingsbury School,1511411,14.4
Waterbury School District,1510011,Gilmartin School,1512611,11.1
Waterbury School District,1510011,H. S. Chase School,1510711,8.2
Waterbury School District,1510011,Hopeville School,1511311,20.7
Waterbury School District,1510011,John F. Kennedy High School,1516411,29.8
Waterbury School District,1510011,Maloney Interdistrict Magnet School,1513111,2.6
Waterbury School District,1510011,Margaret M. Generali Elementary School,1511111,9.6
Waterbury School District,1510011,Michael F. Wallace Middle School,1515111,22.7
Waterbury School District,1510011,North End Middle School,1515311,21
Waterbury School District,1510011,Reed School,1513411,11.9
Waterbury School District,1510011,Regan School,1512811,10.9
Waterbury School District,1510011,Rotella Interdistrict Magnet School,1513311,2.9
Waterbury School District,1510011,Sprague School,1512011,19.2
Waterbury School District,1510011,State Street School,1519011,79.7
Waterbury School District,1510011,Walsh School,1512211,23.8
Waterbury School District,1510011,Waterbury Arts Magnet School (High),1516011,16.1
Waterbury School District,1510011,Waterbury Arts Magnet School (Middle),1515011,7.3
Waterbury School District,1510011,Waterbury Career Academy,1516711,9.3
Waterbury School District,1510011,Wendell L. Cross School,1510811,6.8
Waterbury School District,1510011,Wilby High School,1516311,43.9
Waterbury School District,1510011,Woodrow Wilson School,1513211,19.9
Waterford School District,1520011,Clark Lane Middle School,1525111,7.3
Waterford School District,1520011,Great Neck Elementary School,1520211,3
Waterford School District,1520011,Oswegatchie Elementary School,1520611,3.8
Waterford School District,1520011,Quaker Hill Elementary School,1520711,5
Waterford School District,1520011,Waterford High School,1526111,6.9
Watertown School District,1530011,Fletcher W. Judson School,1530311,3.1
Watertown School District,1530011,John Trumbull Primary School,1530211,5
Watertown School District,1530011,Polk School,1530411,2.1
Watertown School District,1530011,Swift Middle School,1535111,5.5
Watertown School District,1530011,Watertown High School,1536111,23.6
West Hartford School District,1550011,Smith School,1551711,4.5
West Hartford School District,1550011,Achieve,1559111,*
West Hartford School District,1550011,Aiken School,1551611,4.6
West Hartford School District,1550011,Braeburn School,1550211,7
West Hartford School District,1550011,Bristow Middle School,1555311,4.6
West Hartford School District,1550011,Bugbee School,1550411,3.3
West Hartford School District,1550011,Charter Oak International Academy,1550511,4.6
West Hartford School District,1550011,Conard High School,1556111,5.5
West Hartford School District,1550011,Duffy School,1550611,3.5
West Hartford School District,1550011,Hall High School,1556211,4.4
West Hartford School District,1550011,King Philip Middle School,1555111,4.5
West Hartford School District,1550011,Morley School,1550911,3.4
West Hartford School District,1550011,Norfeldt School,1551011,3.5
West Hartford School District,1550011,STRIVE-West Hartford,1559211,66.7
West Hartford School District,1550011,Sedgwick Middle School,1555211,6.1
West Hartford School District,1550011,WAAVE (W Hartford Applied Academic/Voc'l Experience),1559011,*
West Hartford School District,1550011,Webster Hill School,1551211,6.1
West Hartford School District,1550011,Whiting Lane School,1551311,4.8
West Hartford School District,1550011,Wolcott School,1551511,4.9
West Haven School District,1560011,Washington School,1561211,14.1
West Haven School District,1560011,Alma E. Pagels School,1560811,15.9
West Haven School District,1560011,Carrigan 5/6 Intermediate School,1565311,13.2
West Haven School District,1560011,Edith E. Mackrille School,1560611,11
West Haven School District,1560011,Forest School,1560311,12
West Haven School District,1560011,Harry M. Bailey Middle School,1565111,18.4
West Haven School District,1560011,Life Skills,1560111,*
West Haven School District,1560011,Savin Rock Community School,1561411,13.8
West Haven School District,1560011,Seth G. Haley School,1560411,8.2
West Haven School District,1560011,West Haven High School,1566111,16.9
Westbrook School District,1540011,Daisy Ingraham School,1540211,4.2
Westbrook School District,1540011,Westbrook High School,1546111,6.8
Westbrook School District,1540011,Westbrook Middle School,1545111,2.3
Weston School District,1570011,Hurlbutt Elementary School,1570111,5.5
Weston School District,1570011,Weston High School,1576111,3.4
Weston School District,1570011,Weston Intermediate School,1570211,5.4
Weston School District,1570011,Weston Middle School,1575111,8.2
Westport School District,1580011,Bedford Middle School,1585111,4.9
Westport School District,1580011,Coleytown Elementary School,1580311,2
Westport School District,1580011,Coleytown Middle School,1585311,4.5
Westport School District,1580011,Green's Farms School,1580411,3.2
Westport School District,1580011,King's Highway Elementary School,1580511,1.6
Westport School District,1580011,Long Lots School,1580711,4.8
Westport School District,1580011,Saugatuck Elementary School,1580811,1.1
Westport School District,1580011,Staples High School,1586111,1.7
Wethersfield School District,1590011,Alfred W. Hanmer School,1590811,2.2
Wethersfield School District,1590011,Charles Wright School,1591011,2
Wethersfield School District,1590011,Emerson-Williams School,1590211,1.4
Wethersfield School District,1590011,Highcrest School,1591111,*
Wethersfield School District,1590011,Samuel B. Webb Elementary School,1591211,*
Wethersfield School District,1590011,Silas Deane Middle School,1595211,3.5
Wethersfield School District,1590011,Wethersfield High School,1596111,8.8
Willington School District,1600011,Center School,1600111,*
Willington School District,1600011,Hall Memorial School,1605111,4.9
Wilton School District,1610011,Middlebrook School,1615211,3.3
Wilton School District,1610011,Cider Mill School,1610711,1.4
Wilton School District,1610011,Miller-Driscoll School,1610511,3.3
Wilton School District,1610011,Wilton High School,1616111,37.2
Winchester School District,1620011,Batcheller Early Education Center,1620411,10.6
Winchester School District,1620011,Mary P. Hinsdale School,1620211,4.5
Winchester School District,1620011,Pearson Middle School,1625111,5.4
Winchester School District,1620011,WISE Academy,1620111,*
Windham School District,1630011,Charles H. Barrows STEM Academy,1630411,*
Windham School District,1630011,Natchaug School,1630111,20.8
Windham School District,1630011,North Windham School,1630311,9.5
Windham School District,1630011,W. B. Sweeney School,1630611,18.3
Windham School District,1630011,Windham Center School,1630511,11.8
Windham School District,1630011,Windham High School,1636111,33.2
Windham School District,1630011,Windham Middle School,1635111,17.8
Windsor Locks School District,1650011,North Street School,1650111,7
Windsor Locks School District,1650011,South Elementary School,1650411,5
Windsor Locks School District,1650011,Windsor Locks High School,1656111,16.5
Windsor Locks School District,1650011,Windsor Locks Middle School,1655111,9.4
Windsor School District,1640011,Clover Street School,1640111,*
Windsor School District,1640011,John F. Kennedy School,1640811,5.9
Windsor School District,1640011,Oliver Ellsworth School,1640911,5.2
Windsor School District,1640011,Poquonock Elementary School,1640511,7.2
Windsor School District,1640011,Sage Park Middle School,1645311,7.7
Windsor School District,1640011,Windsor High School,1646111,18.7
Wolcott School District,1660011,Alcott School,1660611,*
Wolcott School District,1660011,Frisbie School,1660211,*
Wolcott School District,1660011,Tyrrell Middle School,1665111,2
Wolcott School District,1660011,Wakelee School,1660511,*
Wolcott School District,1660011,Wolcott High School,1666111,6.6
Woodbridge School District,1670011,Beecher Road School,1670311,*
Woodstock Academy District,9030022,Woodstock Academy,9036122,6.4
Woodstock School District,1690011,Woodstock Elementary School,1690211,5.3
Woodstock School District,1690011,Woodstock Middle School,1695111,*