OrganizationType,District,OrganizationCode,OrganizationName,Street,City,State,ZIP,Phone,Fax,Website,EdProgram,ProgramType,InterDistrictMagnet,PreKindergarten,Kindergarten,Grade01,Grade02,Grade03,Grade04,Grade05,Grade06,Grade07,Grade08,Grade09,Grade10,Grade11,Grade12,SchoolCT,longitude,latitude
Public Schools,Hartford School District,646011,Culinary Arts Academy at Weaver High School,150 Tower Avenue,Hartford,CT,6112,860-695-1733,860-722-6414,https://www.hartfordschools.org/enroll/school-directory-2/culinary-arts-academy/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Culinary Arts Academy at Weaver High School, Hartford, CT",-72.7084163,41.8002885
Public Schools,Hartford School District,643611,Global Communications Academy,85 Edwards Street,Hartford,CT,06112-1826,860-695-6020,860-524-5610,https://www.hartfordschools.org/enroll/school-directory-2/global-communications-academy/,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"Global Communications Academy, Hartford, CT",-72.6819128,41.7748311
Public Schools,Hartford School District,647911,Great Path Academy at MCC,"60 Bidwell Street, MS #20",Manchester,CT,6045,860-521-3700,860-512-3701,https://www.manchestercc.edu/great-path-academy/,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Great Path Academy at MCC, Manchester, CT",-72.5605992,41.7613718
Public Schools,Hartford School District,647211,HPHS Engineering and Green Technology Academy,55 Forest Street,Hartford,CT,6105,860-695-1315,860-722-8765,aoegt.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"HPHS Engineering and Green Technology Academy, Hartford, CT",-72.7010581,41.7650322
Public Schools,Hartford School District,647411,HPHS Law and Government Academy,55 Forest Street,Hartford,CT,6105,860-695-1320,860-722-8768,https://www.hartfordschools.org/enroll/school-directory-2/hphs-law-government-academy/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"HPHS Law and Government Academy, Hartford, CT",-72.7012709,41.7650343
Public Schools,Hartford School District,647511,HPHS Nursing and Health Sciences Academy,55 Forest Street,Hartford,CT,6105,860-695-1325,860-722-8764,https://www.hartfordschools.org/enroll/school-directory-2/hphs-academy-of-nursing-and-health-sciences/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"HPHS Nursing and Health Sciences Academy, Hartford, CT",-72.7010105,41.7652258
Public Schools,Hartford School District,647611,"High School, Inc.",275 Asylum Avenue,Hartford,CT,6103,860-695-7106,860-768-1487,https://highschoolinc.hpsschools.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"High School, Inc., Hartford, CT",-72.6781972,41.767257
Public Schools,Hartford School District,647711,Journalism and Media Academy,150 Tower Street,Hartford,CT,6120,860-695-1818,860-722-6432,jma.hartfordschools.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Journalism and Media Academy, Hartford, CT",-72.6699439,41.7979146
Public Schools,Hartford School District,641111,Kinsella Magnet School of Performing Arts,65 Van Block Avenue,Hartford,CT,6114,860-695-4140,860-522-0004,www.kinsellamagnet.org/,NA,NA,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Kinsella Magnet School of Performing Arts, Hartford, CT",-72.6648944,41.7547741
Public Schools,Hartford School District,646611,Pathways Academy of Technology and Design,2 Pent Road,East Hartford,CT,6118,860-695-9450,860-569-5569,www.pathwaystotechnology.com/,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Pathways Academy of Technology and Design, East Hartford, CT",-72.6351421,41.7404581
Public Schools,Hartford School District,646511,Sport and Medical Sciences Academy,280 Huyshope Avenue,Hartford,CT,6106,860-695-6900,860-722-8017,www.sportandmedicalsciences.org/,NA,NA,Yes,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Sport and Medical Sciences Academy, Hartford, CT",-72.660141,41.7527771
Public Schools,Hartford School District,646711,University High School of Science and Engineering,351 Mark Twain Drive,Hartford,CT,6112,860-695-9020,860-722-6408,uhsse.org/,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"University High School of Science and Engineering, Hartford, CT",-72.7096237,41.7964781
Public Charter Schools,Highville Charter School District,2860113,Highville Charter School,1 Science Park,New Haven,CT,6511,203-287-0528,203-497-9899,www.highvillecharter.com,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Highville Charter School, New Haven, CT",-72.9261373,41.3234617
Public Charter Schools,Jumoke Academy District,2610113,Jumoke Academy,834 Asylum Ave.,Hartford,CT,6105,860-527-0575,NA,jumokeacademy.org,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Jumoke Academy, Hartford, CT",-72.6975367,41.7914702
Public Schools,Killingly School District,696111,Killingly High School,226 Putman Pike,Dayville,CT,6241,860-779-6620,NA,www.killingly.k12.ct.us/khs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Killingly High School, Dayville, CT",-71.8732905,41.8599411
Regional Education Service Center Schools,Learn,2456014,Connecticut River Academy,One Riverside Drive,East Hartford,CT,6118,860-913-2032,NA,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Connecticut River Academy, East Hartford, CT",-72.6435964,41.74963
Regional Education Service Center Schools,Learn,2456114,Marine Science Magnet High School of Southeastern Connecticut,130 Shennecossett Road,Groton,CT,6340,860-434-4800,NA,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Marine Science Magnet High School of Southeastern Connecticut, Groton, CT",-72.0717215,41.3374157
Public Schools,Lebanon School District,716211,Lyman Memorial High School,917 Exeter Rd.,Lebanon,CT,06249-1742,860-642-7567,860-642-3523,www.lebanonct.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Lyman Memorial High School, Lebanon, CT",-72.2391093,41.6224764
Public Schools,Ledyard School District,726111,Ledyard High School,24 Gallup Hill Rd.,Ledyard,CT,06339-1512,860-464-9600,860-464-1990,lhs.ledyard.net/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Ledyard High School, Ledyard, CT",-71.9952506,41.43796
Public Schools,Litchfield School District,746111,Litchfield High School,"14 Plumb Hill Road, P.O. Box 110",Litchfield,CT,6759,860-567-7530,NA,litchfieldschools.org/lhs/lhs.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Litchfield High School, Litchfield, CT",-73.2067537,41.7423231
Public Schools,Madison School District,766111,Daniel Hand High School,286 Green Hill Rd.,Madison,CT,6443,203-245-6350,NA,www.danielhand.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Daniel Hand High School, Madison, CT",-72.6193037,41.2928204
Public Schools,Manchester School District,776111,Manchester High School,134 MiddleTpke E,Manchester,CT,06040-4260,860-647-3530,860-646-3727,www.mpspride.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Manchester High School, Manchester, CT",-72.51734,41.7815756
Public Schools,Meriden School District,806211,Orville H. Platt High School,220 Coe Ave.,Meriden,CT,06450-3812,203-235-7963,NA,www.platths.com/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Orville H. Platt High School, Meriden, CT",-72.8267207,41.5340038
Public Schools,Middletown School District,836211,Middletown High School,200 LaRosa Lane,Middletown,CT,6457,860-704-4500,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Middletown High School, Middletown, CT",-72.6788279,41.576121
Public Schools,Milford School District,846311,Joseph A. Foran High School,80 Foran Dr.,Milford,CT,06460-7799,203-783-3502,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Joseph A. Foran High School, Milford, CT",-73.0128241,41.2192589
Public Schools,Monroe School District,856111,Masuk High School,1014 Monroe Tpke.,Monroe,CT,6468,203-452-5823,NA,www.monroeps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Masuk High School, Monroe, CT",-73.1942808,41.3489066
Public Schools,Montville School District,866111,Montville High School,800 Old Colchester Rd.,Oakdale,CT,6370,860-848-9208,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Montville High School, Oakdale, CT",-72.1637177,41.4573862
Public Schools,Naugatuck School District,886111,Naugatuck High School,543 Rubber Ave.,Naugatuck,CT,06770-2887,203-720-5400,NA,www.naugatuckhigh.naugatuck.k12.ct.us/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Naugatuck High School, Naugatuck, CT",-73.0719153,41.4917655
Public Schools,New Britain School District,896111,New Britain High School,110 Mill St.,New Britain,CT,06051-3413,860-225-6350,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New Britain High School, New Britain, CT",-72.7780388,41.6499035
Public Schools,New Canaan School District,906111,New Canaan High School,11 Farm Rd.,New Canaan,CT,06840-6699,203-594-4600,NA,www.ncps-k12.org/Domain/9,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New Canaan High School, New Canaan, CT",-73.4895453,41.1286974
Public Schools,New Fairfield School District,916111,New Fairfield High School,54 Gillotti Rd.,New Fairfield,CT,06812-2525,203-312-5800,203-312-5803,www.newfairfieldschools.org/nfh/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New Fairfield High School, New Fairfield, CT",-73.5076093,41.461007
Public Schools,New Haven School District,936411,Cooperative High School,177 College Street,New Haven,CT,6511,475-220-2400,203-691-2404,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Cooperative High School, New Haven, CT",-72.929631,41.3054918
Public Schools,New Haven School District,936811,Cortlandt V.R. Creed Health and Sport Sciences High School,88 Bassett Road,North Haven,CT,6473,475-220-6300,203-946-6161,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Cortlandt V.R. Creed Health and Sport Sciences High School, North Haven, CT",-72.8369562,41.3974636
Public Schools,New Haven School District,931711,Engineering - Science University Magnet School,500 Boston Post Road,West Haven,CT,6516,475-220-6000,203-946-8440,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Engineering - Science University Magnet School, West Haven, CT",-72.9661733,41.2902012
Public Schools,New Haven School District,936211,James Hillhouse High School,480 Sherman Parkway,New Haven,CT,6511,475-220-7500,203-946-8487,www.nhps.net,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"James Hillhouse High School, New Haven, CT",-72.9394501,41.3222521
Public Schools,New Haven School District,936011,Metropolitan Business Academy,115 Water Street,New Haven,CT,6511,475-220-7700,203-497-7705,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Metropolitan Business Academy, New Haven, CT",-72.9188338,41.3011808
Public Schools,New Haven School District,937011,New Haven Academy,444 Orange Street,New Haven,CT,6511,475-220-6600,203-946-8428,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New Haven Academy, New Haven, CT",-72.918814,41.312946
Public Schools,New Haven School District,936711,Sound School,60 South Water St.,New Haven,CT,6519,475-220-2300,203-946-6874,www.nhps.net,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Sound School, New Haven, CT",-72.9285531,41.2817948
Public Schools,New Haven School District,936111,Wilbur Cross High School,181 Mitchell Dr.,New Haven,CT,6511,475-220-7400,203-946-6932,www.nhps.net,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Wilbur Cross High School, New Haven, CT",-72.9083016,41.3245699
Public Schools,New London School District,956111,New London High School,490 Jefferson Ave.,New London,CT,6320,860-437-6400,860-437-4321,www.newlondonhighschool.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New London High School, New London, CT",-72.1069792,41.357904
Public Schools,New London School District,951311,Science and Technology Magnet School of Southeastern Connecticut,490 Jefferson Ave,New London,CT,6320,860-437-6496,860-439-7774,www.nlstmhs.org,NA,NA,Yes,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Science and Technology Magnet School of Southeastern Connecticut, New London, CT",-72.1204912,41.3591203
Public Schools,Newington School District,946111,Newington High School,605 Willard Ave.,Newington,CT,06111-2648,860-666-5611,NA,www.npsct.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Newington High School, Newington, CT",-72.7357328,41.7008554
Public Schools,Newtown School District,976111,Newtown High School,12 Berkshire Rd.,Sandy Hook,CT,06482-1398,203-426-7646,NA,newtown.k12.ct.us/~nhs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Newtown High School, Sandy Hook, CT",-73.2711026,41.4099636
Public Schools,North Branford School District,996111,North Branford High School,49 Caputo Rd.,North Branford,CT,06471-1021,203-484-1465,NA,www.northbranfordschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"North Branford High School, North Branford, CT",-72.8003763,41.3359304
Public Schools,North Haven School District,1016111,North Haven High School,221 Elm Street,North Haven,CT,6473,203-239-1641,NA,www.north-haven.k12.ct.us/hs/default.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"North Haven High School, North Haven, CT",-72.8633704,41.3732322
Public Schools,North Stonington School District,1026111,Wheeler High School,298 Norwich/Westerly Rd.,North Stonington,CT,06359-0901,860-535-0377,NA,www.northstonington.k12.ct.us/,NA,NA,NA,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Wheeler High School, North Stonington, CT",-71.8858121,41.4395732
Public Schools,Norwalk School District,1036211,Brien McMahon High School,300 Highland Avenue,Norwalk,CT,6854,203-852-9488,203-899-2813,bmhs.norwalkps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Brien McMahon High School, Norwalk, CT",-73.4331532,41.0856093
Public Schools,Norwalk School District,1030511,Center for Global Studies,300 Highland Avenue,Norwalk,CT,6854,203-852-9488 x11007,NA,cgs.norwalkps.org/,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Center for Global Studies, Norwalk, CT",-73.4331531,41.0856093
Public Schools,Norwalk School District,1036111,Norwalk High School,23 Calvin Murphy Street,Norwalk,CT,06851-5597,203-838-4481,203-899-2815,nhs.norwalkps.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Norwalk High School, Norwalk, CT",-73.389911,41.1222631
Public Schools,Norwalk School District,1036311,Norwalk Pathways Academy at Briggs,350 Main Street,Norwalk,CT,06851-1510,203-899-2820,203-899-2824,npa.norwalkps.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Norwalk Pathways Academy at Briggs, Norwalk, CT",-73.4254035,41.1388873
Public Schools,Old Saybrook School District,1066111,Old Saybrook Senior High School,1111 Boston Post Rd.,Old Saybrook,CT,06475-4403,860-395-3175,NA,www.oldsaybrookschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Old Saybrook Senior High School, Old Saybrook, CT",-72.3969355,41.2886268
Public Schools,Oxford School District,1086011,Oxford High School,61 Quaker Farms Rd.,Oxford,CT,6478,203-888-2468,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Oxford High School, Oxford, CT",-73.1380897,41.3829347
Public Charter Schools,Path Academy District,2930113,Path Academy,832-842 Main Street,Willimantic,CT,6226,860-336-4200,NA,pathacademywindham.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Path Academy, Willimantic, CT",-72.2148486,41.7121151
Public Schools,Plainville School District,1106111,Plainville High School,47 Robert Holcomb Way,Plainville,CT,6062,860-793-3220,NA,phs.plainvilleschools.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Plainville High School, Plainville, CT",-72.858029,41.6659273
Public Schools,Plymouth School District,1117111,Plymouth Alternative High School,77 Main Street,Terryville,CT,6786,860-314-8005,860-314-2766,plymouth.k12.ct.us,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Plymouth Alternative High School, Terryville, CT",-73.0096944,41.6800602
Public Schools,Plymouth School District,1116111,Terryville High School,33 North Harwinton Avenue,Terryville,CT,6786,860-314-2777,860-314-2785,ths.plymouth.k12.ct.us,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Terryville High School, Terryville, CT",-73.0342453,41.6883192
Public Schools,Putnam School District,1166111,Putnam High School,152 Woodstock Ave.,Putnam,CT,06260-1440,860-963-6905,NA,www.putnam.k12.ct.us/phs/index.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Putnam High School, Putnam, CT",-71.9169209,41.9221427
Regional Schools,Regional School District 01,2016112,Housatonic Valley Regional High School,246 Warren Turnpike Rd.,Falls Village,CT,06031-1600,860-824-5123,NA,www.hvrhs.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Housatonic Valley Regional High School, Falls Village, CT",-73.3623039,41.9370764
Regional Schools,Regional School District 04,2046112,Valley Regional High School,256 Kelsey Hill Rd.,Deep River,CT,06417-1699,860-526-5328,NA,www.reg4.k12.ct.us,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Valley Regional High School, Deep River, CT",-72.4476591,41.3705524
Regional Schools,Regional School District 05,2056112,Amity Regional High School,25 Newton Rd.,Woodbridge,CT,06525-1598,203-397-4830,NA,www.amityregion5.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Amity Regional High School, Woodbridge, CT",-73.0077248,41.3575551
Regional Schools,Regional School District 06,2066112,Wamogo Regional High School,98 Wamogo Rd.,Litchfield,CT,06759-3204,860-567-7410,NA,www.rsd6.org,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"Wamogo Regional High School, Litchfield, CT",-73.2252195,41.7280262
Regional Schools,Regional School District 07,2076112,Northwestern Regional High School,100 Battistoni Dr.,Winsted,CT,06098-1899,860-379-8525,NA,www.nwr7.com/HighSchool.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Northwestern Regional High School, Winsted, CT",-73.0471688,41.9133932
Regional Schools,Regional School District 08,2086112,RHAM High School,85 Wall St.,Hebron,CT,6248,860-228-9474,NA,www.rhamhs.reg8.k12.ct.us/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"RHAM High School, Hebron, CT",-72.3647604,41.6644022
Regional Schools,Regional School District 09,2096112,Joel Barlow High School,100 Black Rock Tpke.,Redding,CT,06896-3099,203-938-2508,203-938-2959,www.joelbarlowps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Joel Barlow High School, Redding, CT",-73.3390684,41.2996665
Regional Schools,Regional School District 10,2106112,Lewis S. Mills High School,26 Lyon Rd.,Burlington,CT,06013-1313,860-673-0423,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Lewis S. Mills High School, Burlington, CT",-72.9876048,41.7800978
Regional Schools,Regional School District 11,2116112,Parish Hill High School,304 Parish Hill Rd.,Chaplin,CT,6235,860-455-9584,NA,www.parishhill.org,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"Parish Hill High School, Chaplin, CT",-72.1053861,41.7511213
Regional Schools,Regional School District 13,2136112,Coginchaug Regional High School,135 Pickett Ln.,Durham,CT,06422-2001,860-349-7215,NA,crhs.rsd13ct.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Coginchaug Regional High School, Durham, CT",-72.6692571,41.4768822
Regional Schools,Regional School District 14,2146112,Nonnewaug High School,"5 Minortown Road, P.O. Box 469",Woodbury,CT,06798-0469,203-263-2186,NA,www.ctreg14.org/NHS/nhs.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Nonnewaug High School, Woodbury, CT",-73.1897652,41.5583302
Regional Schools,Regional School District 15,2156212,Pomperaug Regional High School,234 Judd Rd.,Southbury,CT,6488,203-262-3200,NA,www.region15.org/phs,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Pomperaug Regional High School, Southbury, CT",-73.1610296,41.5025524
Regional Schools,Regional School District 16,2166012,Woodland Regional High School,135 Back Rimmon Rd.,Beacon Falls,CT,06403-1199,203-881-5551,NA,www.region16ct.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Woodland Regional High School, Beacon Falls, CT",-73.0825742,41.4255144
Regional Schools,Regional School District 17,2176112,Haddam-Killingworth High School,95 Little City Road,Higganum,CT,06441-0568,860-345-8541,NA,www.rsd17.org/schools1.shtml,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Haddam-Killingworth High School, Higganum, CT",-72.5615717,41.464471
Regional Schools,Regional School District 18,2186112,Lyme-Old Lyme High School,69 Lyme St.,Old Lyme,CT,06371-2335,860-434-1651,860-434-8234,www.region18.org/page.cfm?p101,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Lyme-Old Lyme High School, Old Lyme, CT",-72.3250615,41.3185646
Regional Schools,Regional School District 19,2196112,E. O. Smith High School,1235 Storrs Rd.,Storrs,CT,6268,860-487-0877,NA,www.eosmith.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"E. O. Smith High School, Storrs, CT",-72.2443372,41.8028078
Public Schools,Ridgefield School District,1186111,Ridgefield High School,700 North Salem Rd.,Ridgefield,CT,06877-1716,203-894-5750,NA,www.ridgefield.org/rhs/index.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Ridgefield High School, Ridgefield, CT",-73.5277591,41.3250965
