OrganizationType,District,OrganizationCode,OrganizationName,Street,City,State,ZIP,Phone,Fax,Website,EdProgram,ProgramType,InterDistrictMagnet,PreKindergarten,Kindergarten,Grade01,Grade02,Grade03,Grade04,Grade05,Grade06,Grade07,Grade08,Grade09,Grade10,Grade11,Grade12,SchoolCT,longitude,latitude
Public Schools,Rocky Hill School District,1196111,Rocky Hill High School,50 Chapin Ave.,Rocky Hill,CT,6067,860-258-7721,860-258-7735,www.rockyhillps.us/RHHS/RHHS_Home.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Rocky Hill High School, Rocky Hill, CT",-72.6472796,41.6700447
Public Schools,Seymour School District,1246111,Seymour High School,2 Botsford Rd.,Seymour,CT,06483-2302,203-888-2561,NA,www.seymourschools.org/shs/default.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Seymour High School, Seymour, CT",-73.0986607,41.3851768
Public Schools,Shelton School District,1266111,Shelton High School,120 Meadow St.,Shelton,CT,06484-2276,203-922-3004,NA,sheltonpublicschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Shelton High School, Shelton, CT",-73.1181234,41.3200857
Public Schools,Simsbury School District,1286111,Simsbury High School,34 Farms Village Rd.,Simsbury,CT,06070-2320,860-658-0451,NA,www.simsbury.k12.ct.us/page.cfm?p33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Simsbury High School, Simsbury, CT",-72.8215864,41.8707908
Public Schools,Somers School District,1296111,Somers High School,5 Vision Boulevard,Somers,CT,6071,860-749-2270,NA,www.somers.k12.ct.us/shs/shs_home.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Somers High School, Somers, CT",-72.4614876,41.9800513
Public Schools,South Windsor School District,1326211,South Windsor High School,161 Nevers Rd.,South Windsor,CT,06074-2129,860-648-5000,860-648-5013,www.southwindsorschools.org/page.cfm?p83,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"South Windsor High School, South Windsor, CT",-72.5544389,41.8421829
Public Schools,Southington School District,1316211,Southington High School,720 Pleasant Street,Southington,CT,06489-2713,860-628-3229,NA,www.southingtonschools.org/our_schools/southington_high_school/index.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Southington High School, Southington, CT",-72.8615408,41.6166563
Public Schools,Stafford School District,1346111,Stafford High School,145 Orcuttville Rd.,Stafford Springs,CT,06076-3719,860-684-4233,NA,www.stafford.k12.ct.us,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Stafford High School, Stafford Springs, CT",-72.3070857,41.9754116
Public Charter Schools,Stamford Academy District,2826013,Stamford Academy,229 North St.,Stamford,CT,6901,203-324-6300,NA,https:,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Stamford Academy, Stamford, CT",-73.5364836,41.0593697
Public Schools,Stamford School District,1356111,Stamford High School,55 Strawberry Hill Ave.,Stamford,CT,06902-2608,203-977-4223,NA,www.stamfordhigh.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Stamford High School, Stamford, CT",-73.5317945,41.0620338
Public Schools,Stamford School District,1356411,The Academy of Information Technology,411 High Ridge Road,Stamford,CT,6905,203-977-4336,NA,www.aitestamford.org,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"The Academy of Information Technology, Stamford, CT",-73.546395,41.0846373
Public Schools,Stamford School District,1356311,Westhill High School,125 Roxbury Rd.,Stamford,CT,06902-1215,203-977-4477,NA,www.westhillweb.com/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Westhill High School, Stamford, CT",-73.5647645,41.0916671
Public Schools,Stratford School District,1386111,Stratford High School,45 North Parade,Stratford,CT,06615-5822,203-385-4230,NA,stratfordhigh.stratfordk12.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Stratford High School, Stratford, CT",-73.132864,41.1969273
Public Schools,Suffield School District,1396111,Suffield High School,1060 Sheldon Street,West Suffield,CT,6093,860-668-3810,NA,www.suffield.org/highschool/Default.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Suffield High School, West Suffield, CT",-72.6927204,41.9807467
Public Charter Schools,The Bridge Academy District,2696113,The Bridge Academy,160 Pulaski Street,Bridgeport,CT,6608,203-336-9999,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"The Bridge Academy, Bridgeport, CT",-73.1842439,41.184048
Endowed and Incorporated Academies Schools,The Gilbert School District,9026122,The Gilbert School,200 Williams Ave.,Winsted,CT,06098-1190,860-379-8521,860-379-6163,www.gilbertschool.org,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"The Gilbert School, Winsted, CT",-73.07244,41.9306359
Public Schools,Thompson School District,1416111,Tourtellotte Memorial High School,785 Riverside Dr.,North Grosvenordale,CT,06255-0835,860-923-9303,NA,www.tmhs.thompsonk12.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Tourtellotte Memorial High School, North Grosvenordale, CT",-71.897964,41.977303
Public Schools,Tolland School District,1426111,Tolland High School,1 Eagle Hill,Tolland,CT,06084-3323,860-870-6818,860-870-6826,www.ths.tolland.k12.ct.us,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Tolland High School, Tolland, CT",-72.3396133,41.8717929
Public Schools,Torrington School District,1436111,Torrington High School,50 Major Besse Dr.,Torrington,CT,06790-3793,860-489-2294,NA,www.torrington.org/our_schools/torrington_high_school/index.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Torrington High School, Torrington, CT",-73.1108784,41.8161548
Public Schools,Trumbull School District,1446111,Trumbull High School,72 Strobel Rd.,Trumbull,CT,06611-5510,203-452-4555,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Trumbull High School, Trumbull, CT",-73.1928208,41.2645256
Public Schools,Vernon School District,1466111,Rockville High School,70 Loveland Hill,Vernon,CT,06066-2304,860-870-6050,NA,www.rockvillehighschool.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Rockville High School, Vernon, CT",-72.4799723,41.8569939
Public Schools,Wallingford School District,1486111,Lyman Hall High School,70 Pond Hill Road,Wallingford,CT,06492-4809,203-294-5350,203-294-5353,www.wallingford.k12.ct.us/page.cfm?p11176,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Lyman Hall High School, Wallingford, CT",-72.8184949,41.437635
Public Schools,Wallingford School District,1486211,Mark T. Sheehan High School,142 Hope Hill Road,Wallingford,CT,06492-2254,203-294-5900,203-294-5980,www.wallingford.k12.ct.us/page.cfm?p11355,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Mark T. Sheehan High School, Wallingford, CT",-72.8359585,41.4854566
Public Schools,Waterbury School District,1516211,Crosby High School,300 Pierpont Rd.,Waterbury,CT,06705-3905,203-574-8061,NA,www.crosbyhigh.com/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Crosby High School, Waterbury, CT",-72.9728745,41.5458635
Public Schools,Waterbury School District,1516411,John F. Kennedy High School,422 Highland Ave.,Waterbury,CT,06708-3443,203-574-8153,NA,www.khswtby.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"John F. Kennedy High School, Waterbury, CT",-73.0572223,41.5458901
Public Schools,Waterbury School District,1516011,Waterbury Arts Magnet School (High),16 South Elm St.,Waterbury,CT,6706,203-573-6300,NA,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Waterbury Arts Magnet School (High), Waterbury, CT",-73.0388674,41.5547227
Public Schools,Waterbury School District,1516711,Waterbury Career Academy,175 Birch Street,Waterbury,CT,6704,203-574-8000,NA,www.waterbury.k12.ct.us,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,1,1,1,1,"Waterbury Career Academy, Waterbury, CT",-73.0203011,41.5575389
Public Schools,Waterbury School District,1516311,Wilby High School,568 Bucks Hill Rd.,Waterbury,CT,06704-1296,203-574-8100,NA,www.wilbyhs.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Wilby High School, Waterbury, CT",-73.0265679,41.604199
Public Schools,Waterford School District,1526111,Waterford High School,20 Rope Ferry Rd.,Waterford,CT,06385-2894,860-437-6956,NA,www.waterfordschools.org/whsnew/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Waterford High School, Waterford, CT",-72.1290064,41.3416973
Public Schools,Watertown School District,1536111,Watertown High School,324 French St.,Watertown,CT,06795-2929,860-945-4810,860-945-3348,www.watertownps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Watertown High School, Watertown, CT",-73.1014924,41.5949005
Public Schools,West Hartford School District,1556111,Conard High School,110 Beechwood Rd.,West Hartford,CT,6107,860-231-5000,NA,conard.whps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Conard High School, West Hartford, CT",-72.7515446,41.7361993
Public Schools,West Hartford School District,1556211,Hall High School,975 North Main St.,West Hartford,CT,06117-2057,860-232-4561,NA,hall.whps.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Hall High School, West Hartford, CT",-72.7510632,41.7943418
Public Schools,Westbrook School District,1546111,Westbrook High School,156 McVeagh Rd.,Westbrook,CT,6498,860-399-6214,NA,www.westbrookctschools.org/whs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Westbrook High School, Westbrook, CT",-72.4538044,41.2984594
Public Schools,Weston School District,1576111,Weston High School,115 School Rd.,Weston,CT,06883-1623,203-291-1602,NA,www.westonk12-ct.com/WHS/whshome.html,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Weston High School, Weston, CT",-73.3780535,41.210428
Public Schools,Westport School District,1586111,Staples High School,70 North Ave.,Westport,CT,06880-2720,203-341-1210,NA,shs.westport.k12.ct.us/staplesLMC/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Staples High School, Westport, CT",-73.328314,41.1544307
Public Schools,Wethersfield School District,1596111,Wethersfield High School,411 Wolcott Hill Rd.,Wethersfield,CT,06109-2798,860-571-8200,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Wethersfield High School, Wethersfield, CT",-72.6711394,41.7074175
Public Schools,Wilton School District,1616111,Wilton High School,395 Danbury Rd.,Wilton,CT,06897-2006,203-762-0381,NA,www.wilton.k12.ct.us/whs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Wilton High School, Wilton, CT",-73.4330463,41.2104705
Public Schools,Windham School District,1636111,Windham High School,355 High St.,Willimantic,CT,06226-1306,860-465-2480,NA,whs.windham.k12.ct.us/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Windham High School, Willimantic, CT",-72.2147817,41.723156
Public Schools,Windsor Locks School District,1656111,Windsor Locks High School,58 South Elm St.,Windsor Locks,CT,06096-2399,860-292-5032,NA,www.wlps.org/whs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Windsor Locks High School, Windsor Locks, CT",-72.6430531,41.9213507
Public Schools,Windsor School District,1646111,Windsor High School,50 Sage Park Rd.,Windsor,CT,06095-3329,860-687-2020,NA,www.windsorct.org/whs/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Windsor High School, Windsor, CT",-72.6551022,41.8443326
Public Schools,Wolcott School District,1666111,Wolcott High School,457 Bound Line Rd.,Wolcott,CT,06716-2007,203-879-8164,NA,www.whs.wolcottps.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Wolcott High School, Wolcott, CT",-72.9795493,41.6070419
Public Schools,Avon School District,46111,Avon High School,510 West Avon Rd.,Avon,CT,06001-2519,860-404-4740,860-404-4743,www.avon.k12.ct.us/AvonHigh/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Avon High School, Avon, CT",-72.8621958,41.7834386
Public Schools,Berlin School District,76111,Berlin High School,139 Patterson Way,Berlin,CT,06037-3146,860-828-6577,NA,www.berlinschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Berlin High School, Berlin, CT",-72.7527695,41.6215191
Public Schools,Bloomfield School District,116411,Learning Academy at Bloomfield,20-28 Sargeant Street,Hartford,CT,6105,860-761-7300,860-297-0174,www.bloomfieldschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Learning Academy at Bloomfield, Hartford, CT",-72.6813585,41.7593454
Public Schools,Bolton School District,126111,Bolton High School,72 Brandy St.,Bolton,CT,06043-7697,860-643-2768,NA,www.boltonpublicschools.com,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Bolton High School, Bolton, CT",-72.4216536,41.7604488
Public Charter Schools,Bridgeport Achievement First District,2850113,Achievement First Bridgeport Academy,655 Stillman St.,Bridgeport,CT,06608-1331,203-338-0593,203-338-0714,www.achievementfirst.org/schools/connecticut-schools/achievement-first-bridgeport-academy-elementary-school/about/,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"Achievement First Bridgeport Academy, Bridgeport, CT",-73.1848355,41.1889243
Public Schools,Bridgeport School District,151611,Bridgeport Military Academy,160 Iranistan Avenue,Bridgeport,CT,6605,203-275-3961,NA,www.bridgeportmilitaryacademy.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Bridgeport Military Academy, Bridgeport, CT",-73.1957338,41.1638784
Regional Education Service Center Schools,Capitol Region Education Council,2416114,Metropolitan Learning Center for Global and International Studies,1551 Blue Hills Ave.,Bloomfield,CT,6002,860-242-7834,NA,www.crec.org/schools/magnet.php,NA,NA,Yes,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Metropolitan Learning Center for Global and International Studies, Bloomfield, CT",-72.7266739,41.8707894
Public Schools,Clinton School District,276111,The Morgan School,71 Killingworth Tpke.,Clinton,CT,06413-1399,860-664-6504,860-664-6548,https://sites.google.com/a/clintonpublic.net/morgan/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"The Morgan School, Clinton, CT",-72.5325564,41.3003244
CT Technical Education and Career Schools,Connecticut Technical Education and Career System,9001516,A. I. Prince Technical High School,401 Flatbush Ave.,Hartford,CT,6106,860-951-7112,NA,www.cttech.org/PRINCE/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"A. I. Prince Technical High School, Hartford, CT",-72.7057918,41.7416983
CT Technical Education and Career Schools,Connecticut Technical Education and Career System,9001116,Bullard-Havens Technical High School,500 Palisade Ave.,Bridgeport,CT,06610-3458,203-579-6333,NA,www.cttech.org/bullard-havens/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Bullard-Havens Technical High School, Bridgeport, CT",-73.1634847,41.2005807
CT Technical Education and Career Schools,Connecticut Technical Education and Career System,9001716,H. C. Wilcox Technical High School,298 Oregon Rd.,Meriden,CT,6450,203-238-6260,NA,www.cttech.org/WILCOX/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"H. C. Wilcox Technical High School, Meriden, CT",-72.83092,41.5291331
CT Technical Education and Career Schools,Connecticut Technical Education and Career System,9001616,Howell Cheney Technical High School,791 West Middle Tpke.,Manchester,CT,6040,860-649-5396,NA,www.cttech.org/CHENEY/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Howell Cheney Technical High School, Manchester, CT",-72.5615473,41.781937
CT Technical Education and Career Schools,Connecticut Technical Education and Career System,9002416,Windham Technical High School,210 Birch St.,Willimantic,CT,06226-2108,860-456-3879,NA,www.cttech.org/WINDHAM/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Windham Technical High School, Willimantic, CT",-72.2203153,41.7198896
Public Schools,East Hartford School District,436311,Connecticut IB Academy,857 Forbes St.,East Hartford,CT,6118,860-622-5590,NA,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Connecticut IB Academy, East Hartford, CT",-72.6061475,41.7542869
Regional Education Service Center Schools,Eastern Connecticut Regional Educational Service Center (EASTCONN),2536014,Arts at the Capitol Theater Magnet School (ACT),896 Main Street,Willimantic,CT,6226,860-465-5636,860-465-8115,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Arts at the Capitol Theater Magnet School (ACT), Willimantic, CT",-72.2161144,41.7122098
Regional Education Service Center Schools,Eastern Connecticut Regional Educational Service Center (EASTCONN),2536114,Quinebaug Middle College,742 Upper Maple St.,Danielson,CT,6239,860-932-4100,860-932-4950,NA,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Quinebaug Middle College, Danielson, CT",-71.889948,41.825226
Public Schools,Farmington School District,526111,Farmington High School,10 Monteith Dr,Farmington,CT,06032-1052,860-673-2514,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Farmington High School, Farmington, CT",-72.8683481,41.7510611
Public Schools,Griswold School District,580111,Griswold Alternative School,1553 Glasgo Road,Griswold,CT,6351,860-376-9129,860-376-9122,griswoldpublicschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"Griswold Alternative School, Griswold, CT",-71.8977107,41.5777321
Public Schools,Hartford School District,645411,Hartford Magnet Trinity College Academy,53 Vernon Street,Hartford,CT,6103,860-757-6201,860-947-9935,NA,NA,NA,Yes,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Hartford Magnet Trinity College Academy, Hartford, CT",-72.6867744,41.7502171
Public Schools,Meriden School District,806111,Francis T. Maloney High School,121 Gravel St.,Meriden,CT,06450-4611,203-238-2334,NA,www.meriden.k12.ct.us/maloney/Maloney_WEB/index.htm,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Francis T. Maloney High School, Meriden, CT",-72.7728953,41.5318068
Public Schools,Milford School District,846211,Jonathan Law High School,20 Lansdale Ave.,Milford,CT,06460-5199,203-783-3574,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Jonathan Law High School, Milford, CT",-73.0888519,41.203944
Public Schools,New Haven School District,936611,High School In The Community,175 Water St.,New Haven,CT,6511,475-220-6200,203-946-7132,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"High School In The Community, New Haven, CT",-72.9222607,41.301877
Public Schools,New Haven School District,936311,Hill Regional Career High School,140 Legion Ave.,New Haven,CT,6519,475-220-5000,203-946-5949,www.nhps.net,NA,NA,Yes,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Hill Regional Career High School, New Haven, CT",-72.9407046,41.3056536
Public Schools,New Milford School District,966111,New Milford High School,388 Danbury Rd.,New Milford,CT,6776,860-350-6647,NA,www.newmilfordps.org/nhs/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"New Milford High School, New Milford, CT",-73.4247323,41.5270263
Endowed and Incorporated Academies Schools,Norwich Free Academy District,9016122,Norwich Free Academy,305 Broadway,Norwich,CT,6360,860-887-2505,860-889-6196,www.nfaschool.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Norwich Free Academy, Norwich, CT",-72.082522,41.536985
Public Schools,Plainfield School District,1096111,Plainfield High School,"105 Putnam Road, P.O. Box 218",Central Village,CT,6332,860-564-6417,NA,www.plainfieldschools.org/page.cfm?p2502,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Plainfield High School, Central Village, CT",-71.9063661,41.7276524
Public Schools,Portland School District,1136111,Portland High School,95 High Street,Portland,CT,6480,860-342-1720,NA,www.portlandctschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Portland High School, Portland, CT",-72.6226304,41.5807761
Regional Schools,Regional School District 12,2120312,Shepaug Valley School,159 South Street,Washington,CT,06793-0000,860-868-7326,NA,svs.region-12.org,NA,NA,NA,0,0,0,0,0,0,0,1,1,1,1,1,1,1,"Shepaug Valley School, Washington, CT",-73.3059186,41.6017389
Public Schools,Stonington School District,1376111,Stonington High School,176 South Broad St.,Pawcatuck,CT,06379-1924,860-599-5781,NA,stoningtonhigh.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Stonington High School, Pawcatuck, CT",-71.8605895,41.3665767
Public Schools,Stratford School District,1386211,Bunnell High School,1 Bulldog Blvd.,Stratford,CT,06614-2333,203-385-4250,NA,bunnellhigh.stratfordk12.org/,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Bunnell High School, Stratford, CT",-73.1392684,41.2248721
Public Schools,Thomaston School District,1406211,Thomaston High School,185 Branch Rd.,Thomaston,CT,06787-1984,860-283-3030,NA,www.thomastonschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"Thomaston High School, Thomaston, CT",-73.0958473,41.6583116
Public Schools,West Haven School District,1566111,West Haven High School,One McDonough Plaza,West Haven,CT,06516-5299,203-937-4360,203-937-4370,www.whschools.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"West Haven High School, West Haven, CT",-72.9586057,41.2594427
Endowed and Incorporated Academies Schools,Woodstock Academy District,9036122,Woodstock Academy,57 Academy Rd.,Woodstock,CT,6281,860-928-6575,NA,www.woodstockacademy.org,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Woodstock Academy, Woodstock, CT",-71.975534,41.951017