"Chronic Absenteeism, 2011-12",,,,
"All Districts, All Schools, All Students",,,,
,,,,
District,District Code,School,School Code,% Chronically Absent
Achievement First Hartford Academy Inc. District,2880013,Achievement First Hartford Academy Inc.,2880113,8.1
Amistad Academy District,2790013,Amistad Academy,2795113,2.6
Andover School District,0010011,Andover Elementary School,0010111,*
Ansonia School District,0020011,Ansonia High School,0026111,11.8
Ansonia School District,0020011,Ansonia Middle School,0025111,*
Ansonia School District,0020011,Mead School,0020311,12.9
Ansonia School District,0020011,Prendergast School,0020811,10.3
Area Cooperative Educational Services,2440014,Center for Autism Spectrum and Development Disorders,2449614,17.6
Area Cooperative Educational Services,2440014,Mill Road School,2449414,39
Area Cooperative Educational Services,2440014,Thomas Edison Magnet Middle School,2445114,10.8
Area Cooperative Educational Services,2440014,Village School,2449514,29.1
Area Cooperative Educational Services,2440014,Whitney High School East,2449214,37.7
Area Cooperative Educational Services,2440014,Whitney High School North,2449114,69.6
Area Cooperative Educational Services,2440014,Whitney High School West,2449314,25.5
Area Cooperative Educational Services,2440014,Wintergreen Interdistrict  Magnet School,2440314,7.5
Ashford School District,0030011,Ashford School,0030111,9.1
Avon School District,0040011,Avon High School,0046111,2.9
Avon School District,0040011,Avon Middle School,0045111,5.9
Avon School District,0040011,Pine Grove School,0040411,5.4
Avon School District,0040011,Roaring Brook School,0040311,3.6
Avon School District,0040011,Thompson Brook School,0040511,5.1
Barkhamsted School District,0050011,Barkhamsted Elementary School,0050111,3.2
Berlin School District,0070011,Berlin High School,0076111,7.8
Berlin School District,0070011,Catherine M. McGee Middle School,0075111,7.8
Berlin School District,0070011,Emma Hart Willard School,0070411,2.9
Berlin School District,0070011,Mary E. Griswold School,0070511,3.1
Berlin School District,0070011,Richard D. Hubbard School,0070111,2.9
Bethany School District,0080011,Bethany Community School,0080111,*
Bethel School District,0090011,Anna H. Rockwell School,0090411,6.1
Bethel School District,0090011,Bethel High School,0096111,7.7
Bethel School District,0090011,Bethel Middle School,0095111,7.4
Bethel School District,0090011,Frank A. Berry School,0090111,2.3
Bethel School District,0090011,Ralph M. T. Johnson School,0090511,3.7
Bloomfield School District,0110011,Bloomfield High School,0116111,10.1
Bloomfield School District,0110011,Carmen Arace Intermediate School,0110711,3.1
Bloomfield School District,0110011,Carmen Arace Middle School,0115211,9.1
Bloomfield School District,0110011,J. P. Vincent School,0110311,7.5
Bloomfield School District,0110011,Metacomet School,0110511,4
Bloomfield School District,0110011,The Big Picture High School,0116211,7.1
Bloomfield School District,0110011,Wintonbury Early Childhood Magnet School,0110811,6.2
Bolton School District,0120011,Bolton Center School,0120111,2.4
Bolton School District,0120011,Bolton High School,0126111,3
Bozrah School District,0130011,Fields Memorial School,0130111,*
Branford School District,0140011,Branford High School,0146111,10.1
Branford School District,0140011,Francis Walsh Intermediate School,0145111,7.7
Branford School District,0140011,John B. Sliney School,0141611,4.2
Branford School District,0140011,Mary R. Tisko School,0141511,4.2
Branford School District,0140011,Mary T. Murphy School,0141411,5.2
Bridgeport Achievement First District,2850013,Achievement First Bridgeport Academy,2850113,1.4
Bridgeport School District,0150011,Barnum School,0150111,22.5
Bridgeport School District,0150011,Bassick High School,0156111,38.9
Bridgeport School District,0150011,Beardsley School,0150211,18.5
Bridgeport School District,0150011,Black Rock School,0150311,13.1
Bridgeport School District,0150011,Blackham School,0154011,13.6
Bridgeport School District,0150011,Bridgeport Learning Center,0159011,*
Bridgeport School District,0150011,Bryant School,0150411,16.7
Bridgeport School District,0150011,Central High School,0156211,22.3
Bridgeport School District,0150011,Cesar Batalla School,0151411,15.6
Bridgeport School District,0150011,Classical Studies Academy,0152111,6
Bridgeport School District,0150011,Columbus School,0150511,21.5
Bridgeport School District,0150011,Cross School,0153911,27.3
Bridgeport School District,0150011,Curiale School,0154211,22.8
Bridgeport School District,0150011,Dunbar School,0154111,27.6
Bridgeport School District,0150011,Edison School,0150711,11.1
Bridgeport School District,0150011,Geraldine Johnson School,0153211,8.5
Bridgeport School District,0150011,Hall School,0151111,12.7
Bridgeport School District,0150011,Hallen School,0151211,15.3
Bridgeport School District,0150011,Harding High School,0156311,45
Bridgeport School District,0150011,High Horizons Magnet School,0154511,2.8
Bridgeport School District,0150011,Hooker School,0151311,7
Bridgeport School District,0150011,Interdistrict Discovery Magnet School,0153711,3.2
Bridgeport School District,0150011,Jettie S. Tisdale School,0152211,23.8
Bridgeport School District,0150011,Longfellow School,0151911,27.3
Bridgeport School District,0150011,Luis Munoz Marin School,0151011,26
Bridgeport School District,0150011,Madison School,0152011,11
Bridgeport School District,0150011,Make The Grade,0159511,62.8
Bridgeport School District,0150011,Multicultural Magnet School,0154611,2.1
Bridgeport School District,0150011,Park City Academy,0159211,76.3
Bridgeport School District,0150011,Park City Magnet School,0151711,3.3
Bridgeport School District,0150011,Read School,0152511,15
Bridgeport School District,0150011,Roosevelt School,0152611,29.5
Bridgeport School District,0150011,Skane Center,0154411,*
Bridgeport School District,0150011,Waltersville School,0153011,18.1
Bridgeport School District,0150011,Winthrop School,0153611,9.3
Bristol School District,0170011,Alternative Special Education Program (ASEP),0179011,26.7
Bristol School District,0170011,Bristol Central High School,0176111,16.4
Bristol School District,0170011,Bristol Eastern High School,0176211,17.1
Bristol School District,0170011,Chippens Hill Middle School,0175111,10.6
Bristol School District,0170011,Clara T. O'Connell School,0170711,17.3
Bristol School District,0170011,Community/Vocational Program,0179211,*
Bristol School District,0170011,Edgewood School,0170311,9.6
Bristol School District,0170011,Ellen P. Hubbell School,0171411,8.2
Bristol School District,0170011,Greene-Hills School,0170511,5.3
Bristol School District,0170011,Ivy Drive School,0171911,6.5
Bristol School District,0170011,John J. Jennings School,0170611,5.8
Bristol School District,0170011,Memorial Boulevard Middle School,0175311,7.2
Bristol School District,0170011,Mountain View School,0171711,6.3
Bristol School District,0170011,Northeast Middle School,0175211,6.6
Bristol School District,0170011,South Side School,0171111,8.6
Bristol School District,0170011,Stafford School,0171211,14.2
Brookfield School District,0180011,Brookfield High School,0186111,6.8
Brookfield School District,0180011,Center Elementary School,0180311,4.7
Brookfield School District,0180011,Huckleberry Hill Elementary School,0180411,3.1
Brookfield School District,0180011,Whisconier Middle School,0185311,3.9
Brooklyn School District,0190011,Brooklyn Elementary School,0190111,4.8
Brooklyn School District,0190011,Brooklyn Middle School,0195111,9.1
Canaan School District,0210011,Lee H. Kellogg School,0210111,10.7
Canterbury School District,0220011,Canterbury Elementary School,0220211,3.4
Canterbury School District,0220011,Dr. Helen Baldwin Middle School,0225111,4.2
Canton School District,0230011,Canton High School,0236111,4.7
Canton School District,0230011,Canton Intermediate School,0230311,4.9
Canton School District,0230011,Canton Middle School,0235111,*
Canton School District,0230011,Cherry Brook Primary School,0230211,4.7
Capitol Region Education Council,2410014,Academy of Aerospace and Engineering,2415114,17.2
Capitol Region Education Council,2410014,CREC Discovery Academy,2418114,*
Capitol Region Education Council,2410014,Farmington Valley Regional Diagnostic Center,2419214,60.6
Capitol Region Education Council,2410014,Glastonbury/East Hartford Magnet School,2410114,6.9
Capitol Region Education Council,2410014,Great Path Academy at MCC,2416314,14.5
Capitol Region Education Council,2410014,Greater Hartford Academy of  the Arts High School - Full Time,2416414,53.9
Capitol Region Education Council,2410014,Integrated Program Models,2419414,*
Capitol Region Education Council,2410014,International Magnet School for Global Citizenship,2410414,9.2
Capitol Region Education Council,2410014,John J. Allison Polaris Center,2419014,56.7
Capitol Region Education Council,2410014,Lincoln Academy Regional Interdistrict Collaborative,2419614,*
Capitol Region Education Council,2410014,Medical Professions and Teacher Preparation Academy,2416514,9.3
Capitol Region Education Council,2410014,Metropolitan Learning Center for Global and International Studies,2416114,7.6
Capitol Region Education Council,2410014,Montessori Magnet School,2413114,3.8
Capitol Region Education Council,2410014,Museum Academy,2410514,8.4
Capitol Region Education Council,2410014,Public Safety Academy,2415214,23.6
Capitol Region Education Council,2410014,Reggio Magnet School of the Arts,2410314,14.7
Capitol Region Education Council,2410014,River Street Early Learning Center (Site 2),2419514,*
Capitol Region Education Council,2410014,River Street School,2419314,14.7
Capitol Region Education Council,2410014,Soundbridge,2419114,*
Capitol Region Education Council,2410014,Two Rivers Magnet Middle School,2415014,4.8
Capitol Region Education Council,2410014,University of Hartford Magnet School,2410214,*
Chaplin School District,0240011,Chaplin Elementary School,0240211,9.6
Cheshire School District,0250011,Chapman School,0250111,2
Cheshire School District,0250011,Cheshire High School,0256111,7.9
Cheshire School District,0250011,Darcey School,0250211,9.2
Cheshire School District,0250011,Dodd Middle School,0255111,5.6
Cheshire School District,0250011,Doolittle School,0250611,3.3
Cheshire School District,0250011,Highland School,0250411,2.8
Cheshire School District,0250011,Humiston School,0259011,29.6
Cheshire School District,0250011,Norton School,0250511,2.3
Chester School District,0260011,Chester Elementary School,0260111,*
Clinton School District,0270011,Abraham Pierson School,0270111,*
Clinton School District,0270011,Jared Eliot School,0275111,7.9
Clinton School District,0270011,Lewin G. Joel Jr. School,0270311,6.4
Clinton School District,0270011,The Morgan School,0276111,21.4
Colchester School District,0280011,Bacon Academy,0286111,1.3
Colchester School District,0280011,Colchester Elementary School,0280411,2.3
Colchester School District,0280011,Jack Jackter Intermediate School,0280211,0.9
Colchester School District,0280011,William J. Johnston Middle School,0285111,5.3
Colebrook School District,0290011,Colebrook Consolidated School,0290111,*
Columbia School District,0300011,Horace W. Porter School,0300111,6.9
Common Ground High School District,2680013,Common Ground High School,2686113,12.8
Connecticut Technical High School System,9000016,A. I. Prince Technical High School,9001516,17.9
Connecticut Technical High School System,9000016,Bullard-Havens Technical High School,9001116,14.3
Connecticut Technical High School System,9000016,E. C. Goodwin Technical High School,9001916,9
Connecticut Technical High School System,9000016,Eli Whitney Technical High School,9001416,18.6
Connecticut Technical High School System,9000016,Ella T. Grasso Southeastern Technical High School,9002716,8.9
Connecticut Technical High School System,9000016,Emmett O'Brien Technical High School,9002516,17.3
Connecticut Technical High School System,9000016,H. C. Wilcox Technical High School,9001716,6.7
Connecticut Technical High School System,9000016,H. H. Ellis Technical High School,9001316,10.6
Connecticut Technical High School System,9000016,Henry Abbott Technical High School,9001216,2.4
Connecticut Technical High School System,9000016,Howell Cheney Technical High School,9001616,11.5
Connecticut Technical High School System,9000016,Norwich Technical High School,9002016,5.5
Connecticut Technical High School System,9000016,Oliver Wolcott Technical High School,9002216,12.9
Connecticut Technical High School System,9000016,Platt Technical High School,9002616,7.6
Connecticut Technical High School System,9000016,Vinal Technical High School,9001816,11.6
Connecticut Technical High School System,9000016,W. F. Kaynor Technical High School,9002316,4.7
Connecticut Technical High School System,9000016,Windham Technical High School,9002416,6
Cooperative Educational Services,2430014,Developmental Learning Center (DLC),2439214,13.2
Cooperative Educational Services,2430014,Preschool-Primary Learning Center (PLC),2439114,*
Cooperative Educational Services,2430014,RISE Transitional Program,2439314,*
Cooperative Educational Services,2430014,Six-Six Magnet School,2430114,9.2
Cooperative Educational Services,2430014,Therapeutic Day Program,2439414,39.8
Cornwall School District,0310011,Cornwall Consolidated School,0310111,5.7
Coventry School District,0320011,Capt. Nathan Hale School,0325111,4.8
Coventry School District,0320011,Coventry Grammar School,0320211,5.5
Coventry School District,0320011,Coventry High School,0326111,10.3
Coventry School District,0320011,George Hersey Robertson School,0320411,*
Cromwell School District,0330011,Cromwell High School,0336111,7.8
Cromwell School District,0330011,Cromwell Middle School,0335111,6.2
Cromwell School District,0330011,Edna C. Stevens School,0330211,5.4
Cromwell School District,0330011,Woodside Intermediate School,0330311,5
Danbury School District,0340011,Alternative Center For Excellence,0346211,66.2
Danbury School District,0340011,Broadview Middle School,0345111,10.4
Danbury School District,0340011,Danbury High School,0346111,25.2
Danbury School District,0340011,Ellsworth Avenue School,0341411,*
Danbury School District,0340011,Great Plain School,0341111,5.3
Danbury School District,0340011,Hayestown Avenue School,0340211,7.9
Danbury School District,0340011,King Street Intermediate School,0341711,*
Danbury School District,0340011,King Street Primary School,0341311,4.9
Danbury School District,0340011,Mill Ridge Primary School,0340511,7
Danbury School District,0340011,Morris Street School,0340611,4.4
Danbury School District,0340011,Park Avenue School,0340811,7.9
Danbury School District,0340011,Pembroke School,0341511,6.5
Danbury School District,0340011,Rogers Park Middle School,0345211,11
Danbury School District,0340011,Shelter Rock School,0341211,7.4
Danbury School District,0340011,South Street School,0341011,5.1
Danbury School District,0340011,Stadley Rough School,0341611,6.3
Danbury School District,0340011,Western CT Academy of International Studies Elementary Magnet School,0341911,3.6
Darien School District,0350011,Darien High School,0356111,6.3
Darien School District,0350011,Hindley Elementary School,0350211,2.8
Darien School District,0350011,Holmes Elementary School,0350711,*
Darien School District,0350011,Middlesex Middle School,0355111,4.6
Darien School District,0350011,Ox Ridge Elementary School,0351311,3
Darien School District,0350011,Royle Elementary School,0350511,3.4
Darien School District,0350011,Tokeneke Elementary School,0350611,2.9
Deep River School District,0360011,Deep River Elementary School,0360111,*
Department of Mental Health and Addiction Services,3370015,Connecticut Valley Hospital,3370215,*
Department of Mental Health and Addiction Services,3370015,Greater Bridgeport Community Mental Health Center,3370515,*
Derby School District,0370011,Bradley School,0370611,7.2
Derby School District,0370011,Derby High School,0376111,18.6
Derby School District,0370011,Derby Middle School,0375011,13.3
Derby School District,0370011,Irving School,0370411,12.4
East Granby School District,0400011,Allgrove School,0400111,4.8
East Granby School District,0400011,East Granby High School,0406111,9.4
East Granby School District,0400011,East Granby Middle School,0405111,*
East Granby School District,0400011,R. Dudley Seymour School,0400211,*
East Haddam School District,0410011,East Haddam Elementary School,0410111,6.5
East Haddam School District,0410011,Nathan Hale-Ray High School,0416111,11.1
East Haddam School District,0410011,Nathan Hale-Ray Middle School,0415111,5.8
East Hampton School District,0420011,Center School,0420311,*
East Hampton School District,0420011,East Hampton High School,0426111,6.9
East Hampton School District,0420011,East Hampton Middle School,0425111,6.2
East Hampton School District,0420011,Memorial School,0420111,5.2
East Hampton School District,0420011,The Learning Center at East Hampton,0429011,*
East Hartford School District,0430011,Anna E. Norris School,0430911,12.5
East Hartford School District,0430011,Connecticut IB Academy,0436311,*
East Hartford School District,0430011,Dr. Franklin H. Mayberry School,0430611,11.4
East Hartford School District,0430011,Dr. John A. Langford School,0432211,2
East Hartford School District,0430011,Dr. Thomas S. O'Connell School,0431011,2.9
East Hartford School District,0430011,East Hartford High School,0436211,20
East Hartford School District,0430011,East Hartford Middle School,0435111,6.8
East Hartford School District,0430011,Governor William Pitkin School,0432011,6.1
East Hartford School District,0430011,Hockanum School,0430511,16.2
East Hartford School District,0430011,Joseph O. Goodwin School,0430411,6.5
East Hartford School District,0430011,Robert J. O'Brien School,0431811,5
East Hartford School District,0430011,Silver Lane School,0431211,*
East Hartford School District,0430011,Stevens Alternate High school,0436411,13.5
East Hartford School District,0430011,Sunset Ridge School Elementary Academy for Arts and World Languages,0432411,2.3
East Hartford School District,0430011,Woodland School,0439011,6.1
East Haven School District,0440011,Carbone School/East Haven Academy,0441711,8.1
East Haven School District,0440011,D. C. Moore School,0441411,6.9
East Haven School District,0440011,Deer Run School,0440111,10.4
East Haven School District,0440011,Dominick H. Ferrara School,0441311,6.1
East Haven School District,0440011,East Haven High School,0446111,28.2
East Haven School District,0440011,Grove J. Tuttle School,0441011,*
East Haven School District,0440011,Joseph Melillo Middle School,0445111,17.2
East Haven School District,0440011,Momauguin School,0440711,17.9
East Haven School District,0440011,Overbrook Elementary School,0441811,12.1
East Haven School District,0440011,Pathways,0449011,95.7
East Lyme School District,0450011,East Lyme High School,0456111,8.3
East Lyme School District,0450011,East Lyme Middle School,0455111,5.1
East Lyme School District,0450011,Flanders School,0450111,*
East Lyme School District,0450011,Lillie B. Haynes School,0450411,5
East Lyme School District,0450011,Niantic Center School,0450211,*
East Windsor School District,0470011,Broad Brook Elementary School,0470111,10.7
East Windsor School District,0470011,East Windsor High School,0476111,14.4
East Windsor School District,0470011,East Windsor Middle School,0475411,9.8
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,Arts at the Capitol Theater Magnet School (ACT),2536014,24.6
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,EASTCONN Special Education,2539014,31.3
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,Quinebaug Middle College,2536114,5.9
Eastford School District,0390011,Eastford Elementary School,0390111,*
Easton School District,0460011,Helen Keller Middle School,0465111,*
Easton School District,0460011,Samuel Staples Elementary School,0460111,4.4
Education Connection,2420014,Education Connection Special Education,2429014,50
Ellington School District,0480011,Center School,0480111,3.4
Ellington School District,0480011,Crystal Lake School,0480211,*
Ellington School District,0480011,Ellington High School,0486111,4.5
Ellington School District,0480011,Ellington Middle School,0485111,8.1
Ellington School District,0480011,Windermere Intermediate School,0480711,3.1
Ellington School District,0480011,Windermere School,0480611,4.1
Elm City College Preparatory School District,2890013,Elm City College Preparatory School,2890113,1.6
Enfield School District,0490011,Edgar H. Parkman School,0491311,4.7
Enfield School District,0490011,Eli Whitney School,0491611,8.7
Enfield School District,0490011,Enfield High School,0496111,16.2
Enfield School District,0490011,Enfield Street School,0490211,10.5
Enfield School District,0490011,Enfield Transitional Learning Academy,0499011,*
Enfield School District,0490011,Enrico Fermi High School,0496211,12.6
Enfield School District,0490011,Hazardville Memorial School,0490411,11.1
Enfield School District,0490011,Henry Barnard School,0491811,10.2
Enfield School District,0490011,John F. Kennedy Middle School,0495211,14.1
Enfield School District,0490011,Nathan Hale School,0491111,6.5
Enfield School District,0490011,Prudence Crandall School,0491511,7.5
Essex School District,0500011,Essex Elementary School,0500111,*
Explorations District,2720013,Explorations,2726113,20.3
Fairfield School District,0510011,Burr Elementary School,0510211,2.2
Fairfield School District,0510011,Dwight Elementary School,0510111,2.4
Fairfield School District,0510011,Fairfield Ludlowe High School,0516011,7.4
Fairfield School District,0510011,Fairfield Warde High School,0516211,7.4
Fairfield School District,0510011,Fairfield Woods Middle School,0515211,5.5
Fairfield School District,0510011,Holland Hill School,0510411,2.8
Fairfield School District,0510011,Jennings School,0511711,2.8
Fairfield School District,0510011,McKinley School,0510611,7.7
Fairfield School District,0510011,Mill Hill School,0510711,*
Fairfield School District,0510011,North Stratfield School,0511611,1.2
Fairfield School District,0510011,Osborn Hill School,0511811,3.5
Fairfield School District,0510011,Riverfield School,0511211,2.2
Fairfield School District,0510011,Roger Ludlowe Middle School,0515311,7.9
Fairfield School District,0510011,Sherman School,0511311,2.2
Fairfield School District,0510011,Stratfield School,0511411,1.8
Fairfield School District,0510011,Tomlinson Middle School,0515111,7.8
Farmington School District,0520011,East Farms School,0520411,3.6
Farmington School District,0520011,Farmington High School,0526111,8
Farmington School District,0520011,Irving A. Robbins Middle School,0525111,5.8
Farmington School District,0520011,Noah Wallace School,0520211,*
Farmington School District,0520011,Union School,0520111,4.4
Farmington School District,0520011,West District School,0520311,3.7
Farmington School District,0520011,West Woods Upper Elementary School,0520511,4.3
Franklin School District,0530011,Franklin Elementary School,0530111,*
Glastonbury School District,0540011,Buttonball Lane School,0540211,2.4
Glastonbury School District,0540011,Eastbury School,0540311,*
Glastonbury School District,0540011,Gideon Welles School,0540811,2.7
Glastonbury School District,0540011,Glastonbury High School,0546111,4.3
Glastonbury School District,0540011,Hebron Avenue School,0540411,1.5
Glastonbury School District,0540011,Hopewell School,0540611,2.1
Glastonbury School District,0540011,Naubuc School,0540711,5.2
Glastonbury School District,0540011,Nayaug Elementary School,0540911,2.8
Glastonbury School District,0540011,Smith Middle School,0545211,3.7
Granby School District,0560011,Frank M. Kearns Primary School,0560111,5.6
Granby School District,0560011,Granby Memorial High School,0566111,4.1
Granby School District,0560011,Granby Memorial Middle School,0565111,7.1
Granby School District,0560011,Kelly Lane Intermediate School,0560411,2.4
Granby School District,0560011,Wells Road Intermediate School,0560311,3.7
Greenwich School District,0570011,Central Middle School,0575111,7.8
Greenwich School District,0570011,Cos Cob School,0570211,4.7
Greenwich School District,0570011,Eastern Middle School,0575211,5.6
Greenwich School District,0570011,Glenville School,0570411,6.9
Greenwich School District,0570011,Greenwich High School,0576111,6.4
Greenwich School District,0570011,Hamilton Avenue School,0570511,7.4
Greenwich School District,0570011,International School At Dundee,0571311,3
Greenwich School District,0570011,Julian Curtiss School,0570311,4.1
Greenwich School District,0570011,New Lebanon School,0570611,4.4
Greenwich School District,0570011,North Mianus School,0570711,3.1
Greenwich School District,0570011,North Street School,0570811,3
Greenwich School District,0570011,Old Greenwich School,0570911,4.7
Greenwich School District,0570011,Parkway School,0571111,10.1
Greenwich School District,0570011,Riverside School,0571011,2.1
Greenwich School District,0570011,Western Middle School,0575311,7.6
Griswold School District,0580011,Griswold Elementary School,0580311,6.6
Griswold School District,0580011,Griswold High School,0586211,16.9
Griswold School District,0580011,Griswold Middle School,0585111,10.5
Groton School District,0590011,Carl C. Cutler Middle School,0595311,9
Groton School District,0590011,Catherine Kolnaski Magnet School,0590311,23.9
Groton School District,0590011,Catherine Kolnaski Magnet School,0592011,23.9
Groton School District,0590011,Charles Barnum School,0591811,8.6
Groton School District,0590011,Fitch Middle School,0595111,10.3
Groton School District,0590011,Mary Morrisson School,0591711,8.6
Groton School District,0590011,Northeast Academy Elementary School,0591911,3.4
Groton School District,0590011,Pleasant Valley School,0591211,11.2
Groton School District,0590011,Robert E. Fitch High School,0596111,24.6
Groton School District,0590011,S. B. Butler School,0590111,6.7
Groton School District,0590011,West Side Middle School,0595211,12.4
Guilford School District,0600011,A. Baldwin Middle School,0600711,4.5
Guilford School District,0600011,A. W. Cox School,0600611,3.1
Guilford School District,0600011,Calvin Leete School,0600411,3.6
